A-2;cgl;0;0;5600038.0000000000;4.47;0;0
A-2;cgl;1;21;5600038.0000000000;22.98;0;0
A-2;cgl;2;38;5600038.0000000000;41.86;0;0
A-2;cgl;3;52;5600038.0000000000;60.63;0;0
A-2;cgl;4;70;5600038.0000000000;79.03;0;0
A-2;cgl;5;85;5600038.0000000000;97.00;0;0
A-2;cgl;6;95;5600038.0000000000;115.21;0;0
A-2;cgl;7;110;5600038.0000000000;133.51;0;0
A-2;cgl;8;127;5600038.0000000000;151.97;0;0
A-2;cgl;9;139;5600038.0000000000;170.43;0;0
A-2;cgl;10;154;5600038.0000000000;188.46;0;0
A-2;cgl;11;160;5600038.0000000000;206.43;0;0
A-2;cgl;12;170;5600038.0000000000;224.77;0;0
A-2;cgl;13;179;5600038.0000000000;243.09;0;0
A-2;cgl;14;185;5600038.0000000000;261.45;0;0
A-2;cgl;15;195;5600038.0000000000;279.75;0;0
A-2;cgl;16;201;5600038.0000000000;297.74;0;0
A-2;cgl;17;208;5600038.0000000000;315.22;0;0
A-2;cgl;18;212;5600038.0000000000;333.31;0;0
A-2;cgl;19;215;5600038.0000000000;351.67;0;0
A-2;cgl;20;218;5600038.0000000000;369.34;0;0
A-2;cgl;21;225;5600038.0000000000;386.87;0;0
A-2;cgl;22;228;5600038.0000000000;404.53;0;0
A-2;cgl;23;235;5600038.0000000000;422.34;0;0
A-2;cgl;24;241;5600038.0000000000;440.41;0;0
A-2;cgl;25;248;5600038.0000000000;458.25;0;0
A-2;cgl;26;254;5600038.0000000000;476.54;0;0
A-2;cgl;27;260;5600038.0000000000;495.41;0;0
A-2;cgl;28;267;5600038.0000000000;513.93;0;0
A-2;cgl;29;275;5600038.0000000000;532.65;0;0
A-2;cgl;30;282;5600038.0000000000;551.72;0;0
A-2;cgl;31;288;5600038.0000000000;569.88;0;0
A-2;cgl;32;296;5600038.0000000000;588.31;0;0
A-2;cgl;33;301;5600038.0000000000;606.63;0;0
A-2;cgl;34;308;5600038.0000000000;624.85;0;0
A-2;cgl;35;315;5600038.0000000000;643.39;0;0
A-2;cgl;36;318;5600038.0000000000;661.65;0;0
A-2;cgl;37;321;5600038.0000000000;679.97;0;0
A-2;cgl;38;322;5600038.0000000000;697.98;0;0
A-2;cgl;39;323;5600038.0000000000;716.53;0;0
A-2;cgl;40;323;5600038.0000000000;735.01;0,0
