xhstt-spainp;cgl;0;0;300.2500000000;1522.52;0;0
xhstt-spainp;cgl;1;334;300.2500000000;2166.68;0;0
xhstt-spainp;cgl;2;470;300.2500000000;2439.23;0;0
xhstt-spainp;cgl;3;588;300.2500000000;2549.06;0;0
xhstt-spainp;cgl;4;696;300.2500000000;2613.16;0;0
xhstt-spainp;cgl;5;752;300.2500000000;2678.25;0;0
xhstt-spainp;cgl;6;798;300.2500000000;2723.83;0;0
xhstt-spainp;cgl;7;818;300.2500000000;2750.48;0;0
xhstt-spainp;cgl;8;840;300.2500000000;2770.33;0;0
xhstt-spainp;cgl;9;860;300.2500000000;2779.20;0;0
xhstt-spainp;cgl;10;866;300.2500000000;2782.34;0;0
xhstt-spainp;cgl;11;868;300.2500000000;2784.62;0;0
xhstt-spainp;cgl;12;870;300.2500000000;2786.66;0;0
xhstt-spainp;cgl;13;872;300.2500000000;2788.86;0;0
xhstt-spainp;cgl;14;872;300.2500000000;2790.42;0,0
