mkc;cgl;0;0;-611.8500000000;1.89;0;0
mkc;cgl;1;26;-611.8500000000;1.93;0;0
mkc;cgl;2;59;-611.8500000000;1.99;0;0
mkc;cgl;3;89;-611.4789727127;2.04;0;0
mkc;cgl;4;121;-611.4789727127;2.10;0;0
mkc;cgl;5;153;-611.4779476454;2.16;0;0
mkc;cgl;6;190;-611.2914241472;2.22;0;0
mkc;cgl;7;227;-611.1961354467;2.27;0;0
mkc;cgl;8;266;-611.1876476730;2.34;0;0
mkc;cgl;9;304;-611.1477784012;2.40;0;0
mkc;cgl;10;350;-610.8206924236;2.50;0;0
mkc;cgl;11;393;-610.8185800838;2.64;0;0
mkc;cgl;12;441;-610.0755849780;2.74;0;0
mkc;cgl;13;477;-609.8119121661;2.86;0;0
mkc;cgl;14;511;-609.7761461381;2.98;0;0
mkc;cgl;15;557;-609.7471526234;3.11;0;0
mkc;cgl;16;599;-609.7391175485;3.28;0;0
mkc;cgl;17;640;-608.7494774178;3.42;0;0
mkc;cgl;18;684;-608.7494774178;3.54;0;0
mkc;cgl;19;726;-608.7401807078;3.64;0;0
mkc;cgl;20;772;-608.1051807078;3.85;0;0
mkc;cgl;21;810;-607.9929230516;3.99;0;0
mkc;cgl;22;845;-607.2480038734;4.19;0;0
mkc;cgl;23;883;-607.0710639621;4.65;0;0
mkc;cgl;24;920;-607.0676421208;4.81;0;0
mkc;cgl;25;962;-607.0419729275;4.99;0;0
mkc;cgl;26;1011;-607.0332531002;5.15;0;0
mkc;cgl;27;1058;-607.0332531002;5.34;0;0
mkc;cgl;28;1103;-606.9322084568;5.57;0;0
mkc;cgl;29;1150;-606.9322084568;5.81;0;0
mkc;cgl;30;1188;-606.8553415623;6.18;0;0
mkc;cgl;31;1226;-606.8553415623;6.34;0;0
mkc;cgl;32;1257;-606.8553415623;6.49;0;0
mkc;cgl;33;1288;-606.8553415623;6.65;0;0
mkc;cgl;34;1320;-606.8264909711;6.80;0;0
mkc;cgl;35;1358;-606.7514249858;7.28;0;0
mkc;cgl;36;1410;-606.7514249858;7.49;0;0
mkc;cgl;37;1454;-606.7434159195;7.77;0;0
mkc;cgl;38;1496;-606.7216812546;8.11;0;0
mkc;cgl;39;1547;-606.6840842877;8.66;0;0
mkc;cgl;40;1590;-606.6597704050;9.29;0;0
mkc;cgl;41;1636;-606.6597704050;9.74;0;0
mkc;cgl;42;1695;-606.6292827948;10.57;0;0
mkc;cgl;43;1739;-606.6292827948;11.11;0;0
mkc;cgl;44;1785;-606.6003978780;11.97;0;0
mkc;cgl;45;1840;-606.5599734161;13.37;0;0
mkc;cgl;46;1890;-606.5359004783;14.46;0;0
mkc;cgl;47;1920;-606.5359004783;15.75;0;0
mkc;cgl;48;1964;-606.2121967898;17.07;0;0
mkc;cgl;49;2004;-606.1495070748;18.42;0;0
mkc;cgl;50;2047;-606.1495070748;18.87;0;0
mkc;cgl;51;2047;-606.1495070748;18.87;0,0
