blp-ic98;cgl;0;0;4331.1683525981;2.78;0;0
blp-ic98;cgl;1;80;4339.2677754008;31.83;0;0
blp-ic98;cgl;2;126;4340.0378634874;84.91;0;0
blp-ic98;cgl;3;165;4341.9949867552;152.42;0;0
blp-ic98;cgl;4;195;4343.7328929318;231.70;0;0
blp-ic98;cgl;5;212;4344.3059593154;322.98;0;0
blp-ic98;cgl;6;230;4344.6271789695;421.00;0;0
blp-ic98;cgl;7;249;4345.1499921013;525.81;0;0
blp-ic98;cgl;8;260;4345.8010883130;637.71;0;0
blp-ic98;cgl;9;284;4345.9415195074;749.13;0;0
blp-ic98;cgl;10;299;4346.5815481353;834.40;0;0
blp-ic98;cgl;11;315;4347.2203114260;922.44;0;0
blp-ic98;cgl;12;325;4347.2450559843;1021.16;0;0
blp-ic98;cgl;13;330;4347.2936159464;1118.57;0;0
blp-ic98;cgl;14;335;4347.2963421449;1211.73;0;0
blp-ic98;cgl;15;337;4347.2963421449;1305.03;0;0
blp-ic98;cgl;16;340;4347.3950737856;1399.14;0;0
blp-ic98;cgl;17;344;4347.4257651725;1495.71;0;0
blp-ic98;cgl;18;346;4347.4326082191;1595.51;0;0
blp-ic98;cgl;19;346;4347.4326082191;1693.95;0,0
