n3705;cgl;0;0;973361.0170119330;0.31;0;0
n3705;cgl;1;116;990957.1651172865;0.80;0;116
n3705;cgl;2;229;1003729.4886291145;1.62;0;229
n3705;cgl;3;333;1011191.4045506680;2.73;0;333
n3705;cgl;4;434;1013617.3635338943;4.08;0;434
n3705;cgl;5;503;1014587.4701466241;5.50;0;503
n3705;cgl;6;560;1015637.0861405083;7.22;0;560
n3705;cgl;7;608;1016170.2435241695;8.78;0;608
n3705;cgl;8;651;1016630.0311205614;10.62;0;651
n3705;cgl;9;692;1016926.9062126684;12.47;0;692
n3705;cgl;10;723;1017085.3305509227;14.28;0;723
n3705;cgl;11;757;1017265.0454136299;16.24;0;757
n3705;cgl;12;786;1017506.9194156975;18.33;0;786
n3705;cgl;13;811;1017827.9933072292;20.57;0;811
n3705;cgl;14;832;1017883.3537852373;22.51;0;832
n3705;cgl;15;850;1018025.2201832846;24.71;0;850
n3705;cgl;16;874;1018173.7307970619;26.98;0;874
n3705;cgl;17;895;1018224.5585568844;28.98;0;895
n3705;cgl;18;913;1018243.4669186504;30.96;0;913
n3705;cgl;19;933;1018306.0089335266;33.20;0;933
n3705;cgl;20;947;1018359.5891916250;35.51;0;947
n3705;cgl;21;963;1018505.9493208164;37.96;0;963
n3705;cgl;22;979;1018545.3255411375;40.19;0;979
n3705;cgl;23;990;1018561.5918864876;42.30;0;990
n3705;cgl;24;1001;1018578.8301554831;44.51;0;1001
n3705;cgl;25;1011;1018610.8842831283;46.84;0;1011
n3705;cgl;26;1023;1018643.1496032575;49.11;0;1023
n3705;cgl;27;1033;1018671.7493056961;51.41;0;1033
n3705;cgl;28;1043;1018685.9326304547;53.69;0;1043
n3705;cgl;29;1050;1018704.3005622373;55.99;0;1050
n3705;cgl;30;1060;1018723.4149648744;58.29;0;1060
n3705;cgl;31;1070;1018729.2353301083;60.59;0;1070
n3705;cgl;32;1079;1018734.2971557364;62.82;0;1079
n3705;cgl;33;1088;1018758.3146425294;65.21;0;1088
n3705;cgl;34;1098;1018767.2072722887;67.57;0;1098
n3705;cgl;35;1105;1018783.8929236725;69.98;0;1105
n3705;cgl;36;1115;1018791.4085334553;72.34;0;1115
n3705;cgl;37;1122;1018800.7133223006;74.69;0;1122
n3705;cgl;38;1129;1018803.0580015075;76.99;0;1129
n3705;cgl;39;1135;1018804.4988046654;79.29;0;1135
n3705;cgl;40;1137;1018804.8985710951;81.53;0;1137
n3705;cgl;41;1139;1018805.0628707552;83.81;0;1139
n3705;cgl;42;1141;1018805.2857500378;86.08;0;1141
n3705;cgl;43;1143;1018805.4719509085;88.33;0;1143
n3705;cgl;44;1145;1018805.7875999412;90.58;0;1145
n3705;cgl;45;1146;1018805.8890660319;92.82;0;1146
n3705;cgl;46;1147;1018805.9126103519;95.04;0;1147
n3705;cgl;47;1148;1018805.9460836842;97.28;0;1148
n3705;cgl;48;1149;1018806.0396855411;99.54;0;1149
n3705;cgl;49;1150;1018806.1040810359;101.79;0;1150
n3705;cgl;50;1151;1018806.5624705153;104.09;0;1151
n3705;cgl;51;1151;1018806.5624705153;104.09;0,1151
