supportcase34;cgl;0;0;72.6641161959;4.37;0;0
supportcase34;cgl;1;19;75.1163821582;23.87;0;0
supportcase34;cgl;2;27;75.6221827400;43.56;0;0
supportcase34;cgl;3;32;76.1284524858;63.17;0;0
supportcase34;cgl;4;38;76.1438381845;82.66;0;0
supportcase34;cgl;5;46;76.4636275916;102.86;0;0
supportcase34;cgl;6;50;76.8049634071;122.33;0;0
supportcase34;cgl;7;53;76.8277069456;141.49;0;0
supportcase34;cgl;8;57;76.9839128632;160.03;0;0
supportcase34;cgl;9;59;76.9877248609;178.32;0;0
supportcase34;cgl;10;61;76.9890132097;197.45;0;0
supportcase34;cgl;11;63;76.9898836735;215.44;0;0
supportcase34;cgl;12;65;76.9922204146;233.98;0;0
supportcase34;cgl;13;67;76.9936533644;254.33;0;0
supportcase34;cgl;14;69;76.9966009712;274.11;0;0
supportcase34;cgl;15;69;76.9966009712;292.89;0,0
