mitre;cgl;0;0;114740.5184814618;0.71;0;0
mitre;cgl;1;330;114750.2008611160;1.06;0;0
mitre;cgl;2;561;114753.4755589881;1.52;0;0
mitre;cgl;3;754;114769.0038183420;2.02;0;0
mitre;cgl;4;920;114769.4288183421;2.56;0;0
mitre;cgl;5;1069;114769.8907748638;3.14;0;0
mitre;cgl;6;1216;114770.3947274331;3.78;0;0
mitre;cgl;7;1351;114770.9466754851;4.43;0;0
mitre;cgl;8;1490;114771.5538183424;5.09;0;0
mitre;cgl;9;1620;114772.2248709737;5.78;0;0
mitre;cgl;10;1746;114773.0060749626;6.50;0;0
mitre;cgl;11;1875;114773.9094477796;7.26;0;0
mitre;cgl;12;2008;114773.9746731435;8.06;0;0
mitre;cgl;13;2134;114774.1231038684;8.90;0;0
mitre;cgl;14;2257;114774.2817674282;9.75;0;0
mitre;cgl;15;2373;114774.6720300557;10.63;0;0
mitre;cgl;16;2487;114774.9096171575;11.55;0;0
mitre;cgl;17;2602;114784.0547912811;12.53;0;0
mitre;cgl;18;2706;114784.2819377720;13.52;0;0
mitre;cgl;19;2799;114784.4430559101;14.54;0;0
mitre;cgl;20;2894;114784.6259494940;15.61;0;0
mitre;cgl;21;2987;114785.0426134364;16.68;0;0
mitre;cgl;22;3067;114785.0745001544;17.79;0;0
mitre;cgl;23;3149;114785.1099167673;18.92;0;0
mitre;cgl;24;3224;114785.1494837645;20.06;0;0
mitre;cgl;25;3300;114785.1939761140;21.24;0;0
mitre;cgl;26;3379;114785.3336602420;22.42;0;0
mitre;cgl;27;3454;114785.3983818011;23.67;0;0
mitre;cgl;28;3530;114785.4650502927;24.92;0;0
mitre;cgl;29;3592;114785.4743458700;26.27;0;0
mitre;cgl;30;3653;114785.4817301904;27.69;0;0
mitre;cgl;31;3713;114785.5204911281;29.14;0;0
mitre;cgl;32;3769;114785.5204911281;30.59;0;0
mitre;cgl;33;3824;114785.5204911281;32.05;0;0
mitre;cgl;34;3873;114785.5205837512;33.51;0;0
mitre;cgl;35;3919;114785.5216602504;35.00;0;0
mitre;cgl;36;3963;114785.5223574870;36.49;0;0
mitre;cgl;37;4007;114785.5228119972;37.99;0;0
mitre;cgl;38;4048;114785.5231068482;39.52;0;0
mitre;cgl;39;4090;114785.5232943252;41.08;0;0
mitre;cgl;40;4128;114785.5234083045;42.72;0;0
mitre;cgl;41;4166;114785.5234712833;44.28;0;0
mitre;cgl;42;4201;114785.5234985221;45.84;0;0
mitre;cgl;43;4233;114785.5234985221;47.41;0;0
mitre;cgl;44;4265;114785.5234985222;49.00;0;0
mitre;cgl;45;4296;114785.5234985221;50.58;0;0
mitre;cgl;46;4325;114785.5234985221;52.18;0;0
mitre;cgl;47;4354;114785.5314212578;53.79;0;0
mitre;cgl;48;4379;114785.5314212655;55.40;0;0
mitre;cgl;49;4403;114785.5315905196;57.10;0;0
mitre;cgl;50;4425;114785.5315905196;58.83;0;0
mitre;cgl;51;4425;114785.5315905196;58.83;0,0
