p2756;cgl;0;0;2688.7500000000;0.25;0;0
p2756;cgl;1;56;2700.9617486339;0.97;0;0
p2756;cgl;2;135;2702.6666666667;2.10;0;0
p2756;cgl;3;238;2702.6666666667;3.64;0;0
p2756;cgl;4;377;2775.6175330443;6.00;0;0
p2756;cgl;5;745;2962.3349429575;10.62;0;0
p2756;cgl;6;934;3046.2096510676;13.43;5;0
p2756;cgl;7;997;3060.7183300691;14.72;5;0
p2756;cgl;8;1007;3064.1491870702;16.02;5;0
p2756;cgl;9;1019;3064.3562314878;17.35;5;0
p2756;cgl;10;1028;3065.0497076023;18.75;5;0
p2756;cgl;11;1031;3065.1783625731;19.97;5;0
p2756;cgl;12;1032;3065.2076023392;21.27;5;0
p2756;cgl;13;1032;3065.2076023392;22.63;5,0
