trdtaunimep;cgl;0;0;1481830.2477746345;15.14;0;0
trdtaunimep;cgl;1;610;1955442.1002522283;20.56;0;0
trdtaunimep;cgl;2;1198;2076659.2700564414;25.97;0;0
trdtaunimep;cgl;3;1657;2097288.9727943414;30.25;0;0
trdtaunimep;cgl;4;1875;2105935.6548846490;33.85;10;0
trdtaunimep;cgl;5;2015;2110329.8828029381;38.35;30;0
trdtaunimep;cgl;6;2132;2110538.4532239032;41.51;30;0
trdtaunimep;cgl;7;2201;2111928.5687000933;44.40;30;0
trdtaunimep;cgl;8;2267;2113844.4457941111;47.47;30;0
trdtaunimep;cgl;9;2318;2114468.8703179201;50.60;30;0
trdtaunimep;cgl;10;2339;2114468.8703179201;53.72;30;0
trdtaunimep;cgl;11;2339;2114468.8703179201;56.72;30,0
