pb-grow22;cgl;0;0;-449681.2005883140;5.58;0;0
pb-grow22;cgl;1;11522;-449672.5518297018;37.98;223;0
pb-grow22;cgl;2;24945;-449663.7153126777;1194.87;2187;0
pb-grow22;cgl;3;34676;-449651.1059941733;1320.69;6797;0
pb-grow22;cgl;4;45611;-449645.0131497781;1423.31;9190;0
pb-grow22;cgl;5;55854;-449634.3816355665;1562.63;12836;0
pb-grow22;cgl;6;66012;-449590.4926364998;1739.34;15977;0
pb-grow22;cgl;7;75635;-449561.0950171190;2002.57;19666;0
pb-grow22;cgl;8;84799;-449551.9784353127;2540.95;22843;0
pb-grow22;cgl-time;9;93605;-420757.7318670797;12739.57;26395;0
