co-100;cgl;0;0;917102.2144266680;133.07;0;0
co-100;cgl;1;391;917659.0099222530;156.45;186;0
co-100;cgl;2;1018;918812.2427375563;180.80;1780;0
co-100;cgl;3;1862;919406.0065891473;207.41;13288;0
co-100;cgl;4;3031;920288.7471429917;238.32;25246;0
co-100;cgl;5;4513;920924.2365029725;271.42;59728;0
co-100;cgl;6;6277;921351.0666632572;305.17;67495;0
co-100;cgl;7;8036;921808.9348154928;343.00;131323;0
co-100;cgl;8;9740;922360.1366043257;386.66;166400;0
co-100;cgl;9;12228;923248.3359491834;444.06;245430;0
co-100;cgl;10;14415;924147.2624831169;498.33;295274;0
co-100;cgl;11;17173;924783.9293433868;561.94;365690;0
co-100;cgl;12;19913;925472.3866023211;647.01;428563;0
co-100;cgl;13;22792;926124.8533644119;740.82;493256;0
co-100;cgl;14;25524;926880.4620192582;852.65;549438;0
co-100;cgl;15;29304;928281.3912801601;987.83;619093;0
co-100;cgl;16;32219;929429.8202906449;1112.39;656873;0
co-100;cgl;17;36033;930394.3143367495;1319.54;688274;0
co-100;cgl;18;40127;931414.7507088302;1571.70;741303;0
co-100;cgl;19;44426;932355.9315195268;1852.03;821642;0
co-100;cgl;20;48987;933378.1601914124;2208.10;879112;0
co-100;cgl;21;53855;935702.4305490225;2697.79;982928;0
co-100;cgl;22;59316;937607.8493999576;3367.88;1086261;0
co-100;cgl;23;64580;938624.0341720748;4033.36;1196603;0
co-100;cgl;24;70260;939403.1245705545;4780.33;1258679;0
co-100;cgl;25;75550;941843.4408146597;5655.46;1320073;0
co-100;cgl;26;81297;942506.2468591821;6503.71;1390039;0
co-100;cgl;27;87230;943353.9268461481;7814.87;1505364;0
co-100;cgl-opt;28;92579;943353.9268461481;8321.86;1597000;0
