n3705;cgl;0;0;973361.0170119330;0.30;0;0
n3705;cgl;1;185;990957.1651172871;0.97;0;185
n3705;cgl;2;347;1003737.7686786790;2.39;0;347
n3705;cgl;3;503;1011249.5616268381;4.43;0;503
n3705;cgl;4;653;1013638.8786731841;7.03;0;653
n3705;cgl;5;745;1014567.0148995568;10.14;0;745
n3705;cgl;6;853;1015517.6700388914;13.66;0;853
n3705;cgl;7;945;1016192.8017475340;17.53;0;945
n3705;cgl;8;1039;1016580.9550605918;21.81;0;1039
n3705;cgl;9;1117;1016878.0547554465;26.44;0;1117
n3705;cgl;10;1182;1017080.6645870277;31.32;0;1182
n3705;cgl;11;1240;1017297.6773979482;36.54;0;1240
n3705;cgl;12;1305;1017455.7202736313;41.67;0;1305
n3705;cgl;13;1374;1017626.0797516577;47.24;0;1374
n3705;cgl;14;1410;1017690.9940663669;52.94;0;1410
n3705;cgl;15;1474;1017770.6158667738;58.97;0;1474
n3705;cgl;16;1510;1017869.1486939956;65.15;0;1510
n3705;cgl;17;1552;1017936.9770093965;71.48;0;1552
n3705;cgl;18;1588;1017983.4759066971;77.91;0;1588
n3705;cgl;19;1643;1018016.4542358249;84.48;0;1643
n3705;cgl;20;1678;1018037.4335287357;91.09;0;1678
n3705;cgl;21;1717;1018056.4981385653;97.82;0;1717
n3705;cgl;22;1734;1018093.9936293119;104.66;0;1734
n3705;cgl;23;1763;1018112.9037914521;111.69;0;1763
n3705;cgl;24;1790;1018117.2660145633;118.54;0;1790
n3705;cgl;25;1809;1018137.4301690516;125.87;0;1809
n3705;cgl;26;1822;1018144.6575734301;132.99;0;1822
n3705;cgl;27;1840;1018161.0672890343;140.45;0;1840
n3705;cgl;28;1851;1018164.7819279429;147.71;0;1851
n3705;cgl;29;1862;1018170.6552458464;155.16;0;1862
n3705;cgl;30;1877;1018174.2282024516;162.80;0;1877
n3705;cgl;31;1902;1018185.7205649520;170.51;0;1902
n3705;cgl;32;1917;1018189.1482779903;178.10;0;1917
n3705;cgl;33;1924;1018190.3016501011;185.41;0;1924
n3705;cgl;34;1933;1018193.4365195223;192.86;0;1933
n3705;cgl;35;1943;1018193.6302213365;200.19;0;1943
n3705;cgl;36;1947;1018193.9688449741;207.71;0;1947
n3705;cgl;37;1951;1018194.4286715084;215.27;0;1951
n3705;cgl;38;1956;1018196.2223289815;222.80;0;1956
n3705;cgl;39;1960;1018197.0152914814;230.31;0;1960
n3705;cgl;40;1970;1018197.3729566374;237.80;0;1970
n3705;cgl;41;1972;1018199.4158974055;245.42;0;1972
n3705;cgl;42;1977;1018199.6771529892;253.05;0;1977
n3705;cgl;43;1979;1018199.8388088116;260.57;0;1979
n3705;cgl;44;1982;1018200.4287598507;268.20;0;1982
n3705;cgl;45;1987;1018201.0848265821;275.91;0;1987
n3705;cgl;46;1988;1018201.1039783373;283.43;0;1988
n3705;cgl;47;1990;1018201.1575751459;290.72;0;1990
n3705;cgl;48;1991;1018201.2127477111;297.93;0;1991
n3705;cgl;49;1996;1018201.8208975224;305.31;0;1996
n3705;cgl;50;1996;1018201.8208975224;312.45;0,1996
