d801600;cgl;0;0;97034.0000000000;27.12;0;0
d801600;cgl;1;137;97034.0000000000;33.88;0;0
d801600;cgl;2;266;97034.0000000000;41.30;0;0
d801600;cgl;3;356;97033.9999999999;49.80;0;0
d801600;cgl;4;445;97034.0000000000;57.67;0;0
d801600;cgl;5;540;97034.0000000000;66.40;0;0
d801600;cgl;6;622;97034.0000000000;74.98;0;0
d801600;cgl;7;701;97034.0000000002;83.26;0;0
d801600;cgl;8;784;97034.0000000000;92.05;0;0
d801600;cgl;9;859;97033.9999999999;101.00;0;0
d801600;cgl;10;943;97034.0000000000;109.95;0;0
d801600;cgl;11;1024;97034.0000000000;119.23;0;0
d801600;cgl;12;1101;97034.0000000000;128.36;0;0
d801600;cgl;13;1175;97034.0000000000;138.19;0;0
d801600;cgl;14;1252;97034.0000000000;147.67;0;0
d801600;cgl;15;1332;97034.0000000000;156.27;0;0
d801600;cgl;16;1406;97034.0000000000;166.26;0;0
d801600;cgl;17;1473;97033.9999999999;175.37;0;0
d801600;cgl;18;1533;97033.9999999999;185.06;0;0
d801600;cgl;19;1611;97033.9999999999;194.04;0;0
d801600;cgl;20;1676;97034.0000000001;204.41;0;0
d801600;cgl;21;1739;97034.0000000000;213.47;0;0
d801600;cgl;22;1795;97034.0000000000;222.67;0;0
d801600;cgl;23;1862;97034.0000000000;232.30;0;0
d801600;cgl;24;1932;97033.9999999999;242.23;0;0
d801600;cgl;25;1993;97034.0000000000;252.61;0;0
d801600;cgl;26;2059;97034.0000000001;262.49;0;0
d801600;cgl;27;2129;97034.0000000000;272.43;0;0
d801600;cgl;28;2183;97033.9999999999;282.58;0;0
d801600;cgl;29;2245;97034.0000000001;292.43;0;0
d801600;cgl;30;2298;97034.0000000000;301.78;0;0
d801600;cgl;31;2349;97034.0000000000;311.69;0;0
d801600;cgl;32;2394;97033.9999999999;321.95;0;0
d801600;cgl;33;2439;97034.0000000000;331.79;0;0
d801600;cgl;34;2483;97033.9999999999;341.47;0;0
d801600;cgl;35;2533;97034.0000000000;351.35;0;0
d801600;cgl;36;2590;97033.9999999999;360.97;0;0
d801600;cgl;37;2638;97033.9999999999;371.68;0;0
d801600;cgl;38;2709;97033.9999999999;381.74;0;0
d801600;cgl;39;2757;97034.0000000001;392.80;0;0
d801600;cgl;40;2803;97034.0000000000;402.75;0;0
d801600;cgl;41;2844;97034.0000000001;413.97;0;0
d801600;cgl;42;2878;97033.9999999999;424.91;0;0
d801600;cgl;43;2915;97033.9999999999;437.19;0;0
d801600;cgl;44;2963;97034.0000000000;446.52;0;0
d801600;cgl;45;2999;97034.0000000000;457.13;0;0
d801600;cgl;46;3045;97034.0000000000;467.18;0;0
d801600;cgl;47;3070;97034.0000000000;477.22;0;0
d801600;cgl;48;3109;97034.0000000000;486.64;0;0
d801600;cgl;49;3149;97034.0000000000;496.63;0;0
d801600;cgl;50;3193;97034.0000000000;508.02;0;0
d801600;cgl;51;3193;97034.0000000000;508.03;0,0
