e40400;cgl;0;0;44523.4286049767;1.20;0;0
e40400;cgl;1;44;44526.7484843053;1.76;0;0
e40400;cgl;2;89;44528.1657818194;2.50;0;0
e40400;cgl;3;133;44529.6017145261;3.35;0;0
e40400;cgl;4;183;44531.1220993128;5.22;0;0
e40400;cgl;5;227;44531.8797659305;6.61;0;0
e40400;cgl;6;276;44533.0243676575;9.01;0;0
e40400;cgl;7;327;44533.6269810017;12.06;0;0
e40400;cgl;8;368;44534.2255796957;16.42;0;0
e40400;cgl;9;401;44534.5547133079;20.09;0;0
e40400;cgl;10;435;44535.0256523320;25.06;0;0
e40400;cgl;11;467;44535.3464876910;30.86;0;0
e40400;cgl;12;502;44535.5705894737;36.74;0;0
e40400;cgl;13;530;44535.8238568975;43.58;0;0
e40400;cgl;14;558;44536.0733597159;50.82;0;0
e40400;cgl;15;588;44536.3047347131;57.30;0;0
e40400;cgl;16;613;44536.4999055496;64.25;0;0
e40400;cgl;17;633;44536.6138951081;72.99;0;0
e40400;cgl;18;658;44536.7199748462;84.69;0;0
e40400;cgl;19;676;44536.8743255354;95.72;0;0
e40400;cgl;20;702;44537.1025038704;106.31;0;0
e40400;cgl;21;723;44537.2739707709;117.34;0;0
e40400;cgl;22;747;44537.4711613936;128.27;0;0
e40400;cgl;23;776;44537.7069019045;140.51;0;0
e40400;cgl;24;806;44537.9182030965;156.50;0;0
e40400;cgl;25;824;44538.0399494120;169.27;0;0
e40400;cgl;26;846;44538.1420673294;181.59;0;0
e40400;cgl;27;863;44538.2448478456;198.02;0;0
e40400;cgl;28;877;44538.3199957536;211.73;0;0
e40400;cgl;29;890;44538.3527299194;230.37;0;0
e40400;cgl;30;904;44538.3876272642;249.48;0;0
e40400;cgl;31;917;44538.4143712663;268.88;0;0
e40400;cgl;32;928;44538.4529153539;287.55;0;0
e40400;cgl;33;941;44538.4978371136;310.00;0;0
e40400;cgl;34;955;44538.5898650532;328.87;0;0
e40400;cgl;35;973;44538.6533247818;346.53;0;0
e40400;cgl;36;985;44538.7136291340;367.42;0;0
e40400;cgl;37;998;44538.7844297899;389.83;0;0
e40400;cgl;38;1009;44538.8236439630;412.09;0;0
e40400;cgl;39;1019;44538.8761922689;434.94;0;0
e40400;cgl;40;1028;44538.9034179574;460.47;0;0
e40400;cgl;41;1036;44538.9225614328;484.70;0;0
e40400;cgl;42;1042;44538.9436698803;508.59;0;0
e40400;cgl;43;1046;44538.9714058179;536.27;0;0
e40400;cgl;44;1053;44538.9810913950;562.16;0;0
e40400;cgl;45;1060;44539.0039566172;588.82;0;0
e40400;cgl;46;1070;44539.0201773432;610.94;0;0
e40400;cgl;47;1077;44539.0386136271;640.18;0;0
e40400;cgl;48;1084;44539.0628421002;665.51;0;0
e40400;cgl;49;1089;44539.1136377377;694.52;0;0
e40400;cgl;50;1093;44539.1295103443;721.74;0;0
e40400;cgl;51;1093;44539.1295103443;721.74;0,0
