stdc6262p;cgl;0;0;-1394276.6015363534;12.27;0;0
stdc6262p;cgl;1;71;-1394033.5082736567;24.52;715;0
stdc6262p;cgl;2;115;-1393878.4113743340;36.88;893;0
stdc6262p;cgl;3;144;-1393819.7448600789;49.48;946;0
stdc6262p;cgl;4;159;-1393740.8516836411;62.09;964;0
stdc6262p;cgl;5;175;-1393706.9345679050;71.39;1836;0
stdc6262p;cgl;6;186;-1393681.1608855759;84.44;2551;0
stdc6262p;cgl;7;194;-1393668.3483855757;97.33;2562;0
stdc6262p;cgl;8;203;-1393633.9534217308;110.61;2966;0
stdc6262p;cgl;9;208;-1393632.0670402725;123.60;3088;0
stdc6262p;cgl;10;212;-1393623.7107332584;135.75;3143;0
stdc6262p;cgl;11;214;-1393623.7045664156;148.25;3143;0
stdc6262p;cgl;12;216;-1393623.6777297826;160.51;3143;0
stdc6262p;cgl;13;217;-1393623.6611792247;173.07;3143;0
stdc6262p;cgl;14;218;-1393623.6385444272;185.56;3143;0
stdc6262p;cgl;15;219;-1393623.6318159692;198.08;3143;0
stdc6262p;cgl;16;221;-1393621.2212865031;211.04;3758;0
stdc6262p;cgl;17;222;-1393621.1770815845;223.57;3923;0
stdc6262p;cgl;18;224;-1393621.1736234413;235.96;4095;0
stdc6262p;cgl;19;225;-1393621.1448179155;248.23;4095;0
stdc6262p;cgl;20;227;-1393621.1410666383;260.45;4102;0
stdc6262p;cgl;21;229;-1393614.9226437160;273.45;4544;0
stdc6262p;cgl;22;229;-1393614.9226437160;286.45;4544,0
