blp-ir98;cgl;0;0;2235.2023230962;0.87;0;0
blp-ir98;cgl;1;43;2251.3406717033;20.57;0;0
blp-ir98;cgl;2;76;2253.2396350962;53.66;0;0
blp-ir98;cgl;3;103;2253.2396350962;98.74;0;0
blp-ir98;cgl;4;123;2253.2396350962;152.97;0;0
blp-ir98;cgl;5;132;2253.2396350962;215.29;0;0
blp-ir98;cgl;6;137;2253.2396350962;281.31;0;0
blp-ir98;cgl;7;139;2253.2396350962;348.68;0;0
blp-ir98;cgl;8;143;2253.2396350962;409.34;0;0
blp-ir98;cgl;9;148;2253.2396350962;473.70;0;0
blp-ir98;cgl;10;150;2253.2396350962;540.16;0;0
blp-ir98;cgl;11;151;2253.2396350962;608.15;0;0
blp-ir98;cgl;12;151;2253.2396350962;671.70;0,0
