A-5;cgl;0;0;105.0610485562;765.97;0;0
A-5;cgl;1;281;105.5257026706;820.98;4192;0
A-5;cgl;2;577;105.9232120314;890.36;30467;0
A-5;cgl;3;869;106.1834627952;974.20;58099;0
A-5;cgl;4;1157;106.2302295052;1064.51;134116;0
A-5;cgl;5;1483;106.3919378409;1159.19;221606;0
A-5;cgl;6;1749;106.4163956986;1254.78;289682;0
A-5;cgl;7;2028;106.4493121190;1349.02;326292;0
A-5;cgl;8;2307;106.5058736841;1461.68;418165;0
A-5;cgl;9;2581;106.5288202957;1567.77;503566;0
A-5;cgl;10;2883;106.5728375803;1691.82;594903;0
A-5;cgl;11;3161;106.6377160816;1833.20;748926;0
A-5;cgl;12;3442;106.6697848703;1957.36;861020;0
A-5;cgl;13;3699;106.6879732135;2077.30;955186;0
A-5;cgl;14;3957;106.7180498161;2214.46;1120657;0
A-5;cgl;15;4210;106.7745174215;2365.37;1278448;0
A-5;cgl;16;4510;106.8087530204;2504.14;1555695;0
A-5;cgl;17;4806;106.8349088886;2661.58;1834638;0
A-5;cgl;18;5098;106.8703911660;2826.93;2063619;0
A-5;cgl;19;5380;106.9416521679;2987.80;2326953;0
A-5;cgl;20;5668;106.9790253647;3154.22;2551873;0
A-5;cgl;21;5950;106.9990469015;3322.91;2678749;0
A-5;cgl;22;6233;107.0295873348;3495.58;2897831;0
A-5;cgl;23;6494;107.0524737790;3673.56;3137076;0
A-5;cgl;24;6797;107.0711237044;3873.57;3348908;0
A-5;cgl;25;7064;107.0814920306;4080.82;3543666;0
A-5;cgl;26;7335;107.0885066240;4286.58;3718942;0
A-5;cgl;27;7642;107.1077542738;4510.14;3886581;0
A-5;cgl;28;7943;107.1181394172;4715.07;4036070;0
A-5;cgl;29;8241;107.1274894283;4942.64;4180253;0
A-5;cgl;30;8535;107.1350987777;5178.59;4385354;0
A-5;cgl;31;8800;107.1410531993;5430.39;4599819;0
A-5;cgl;32;9075;107.1513453622;5663.86;4747009;0
A-5;cgl;33;9347;107.1641859780;5934.62;4887635;0
A-5;cgl;34;9665;107.1696602381;6178.70;5067372;0
A-5;cgl;35;9944;107.1792213139;6435.28;5306258;0
A-5;cgl;36;10230;107.1854393381;6681.17;5546045;0
A-5;cgl;37;10511;107.1953633325;6947.94;5737710;0
A-5;cgl;38;10811;107.2101683541;7237.26;6043930;0
A-5;cgl;39;11125;107.2265940449;7530.19;6253042;0
A-5;cgl;40;11412;107.2368734814;7825.25;6451862;0
A-5;cgl;41;11696;107.2454954424;8169.31;6720602;0
A-5;cgl;42;12016;107.2592412490;8465.87;6864275;0
A-5;cgl;43;12291;107.2698053086;8789.25;7036151;0
A-5;cgl;44;12575;107.2830216173;9122.97;7180524;0
A-5;cgl;45;12857;107.2894496664;9433.47;7407477;0
A-5;cgl-opt;46;13150;107.2894496664;9703.75;7573111;0
