stdc3282;cgl;0;0;-3505224.7292291042;8.96;0;0
stdc3282;cgl;1;1105;37069981.4064442366;52.32;18;0
stdc3282;cgl;2;3363;73584660.6995009184;118.67;53;0
stdc3282;cgl;3;7959;84234167.8291379958;247.22;174;0
stdc3282;cgl;4;15831;87988174.6452481300;426.98;210;0
stdc3282;cgl;5;27640;89482710.0915648341;644.94;310;0
stdc3282;cgl;6;39762;89921939.1655983478;933.44;386;0
stdc3282;cgl;7;52908;90193657.5118233562;1275.89;407;0
stdc3282;cgl;8;64754;90291235.9538471848;1669.73;425;0
stdc3282;cgl;9;74863;90338876.0635629594;2147.61;507;0
stdc3282;cgl;10;83527;90364713.1355824322;2574.15;527;0
stdc3282;cgl;11;92169;90365778.7342848182;3055.78;543;0
stdc3282;cgl;12;99410;90365782.3068064302;3593.88;625;0
stdc3282;cgl;13;104243;90382429.2654491961;4143.51;649;0
stdc3282;cgl;14;107427;90382419.4399252832;4664.10;698;0
stdc3282;cgl;15;111220;90382441.2151151747;5090.44;813;0
stdc3282;cgl;16;114957;90382442.9797249585;5545.73;866;0
stdc3282;cgl;17;117505;90382448.7115307599;5993.95;897;0
stdc3282;cgl;18;119482;90382454.1034537852;6365.88;906;0
stdc3282;cgl;19;123225;90382463.6208010167;6724.37;953;0
stdc3282;cgl;20;124246;90384129.3857578784;7069.04;971;0
stdc3282;cgl;21;125556;90386022.9681135118;7463.39;1026;0
stdc3282;cgl;22;127146;90386857.4753672928;7848.99;1072;0
stdc3282;cgl;23;128132;90407440.8878616244;8226.01;1279;0
stdc3282;cgl;24;129784;90407440.8878500909;8568.89;1374;0
stdc3282;cgl;25;130356;90407440.8878537416;8925.99;1414;0
stdc3282;cgl;26;130681;90407441.0175552666;9266.64;1454;0
stdc3282;cgl;27;131137;90407441.5364150405;9584.79;1623;0
stdc3282;cgl;28;131369;90407442.0048633516;9928.89;1698;0
stdc3282;cgl-opt;29;131613;90407442.2506377846;10260.11;1757;0
