blp-ar98;cgl;0;0;5891.2265802949;2.25;0;0
blp-ar98;cgl;1;244;5937.9127271412;49.90;3;0
blp-ar98;cgl;2;400;5951.7202106860;146.30;5;0
blp-ar98;cgl;3;541;5969.2994313933;276.87;133;0
blp-ar98;cgl;4;643;5987.0051533462;444.20;133;0
blp-ar98;cgl;5;749;5990.8567767659;631.34;136;0
blp-ar98;cgl;6;822;5992.8191230353;845.62;180;0
blp-ar98;cgl;7;883;5995.8464032550;1078.99;194;0
blp-ar98;cgl;8;926;6001.2465623909;1330.27;194;0
blp-ar98;cgl;9;959;6002.0209354428;1591.91;194;0
blp-ar98;cgl;10;981;6002.6045534614;1864.52;194;0
blp-ar98;cgl;11;1008;6003.4451876905;2144.87;208;0
blp-ar98;cgl;12;1029;6003.6719119760;2431.37;210;0
blp-ar98;cgl;13;1048;6003.9693371928;2733.43;216;0
blp-ar98;cgl;14;1058;6004.2555289990;3024.15;216;0
blp-ar98;cgl;15;1068;6004.3101062781;3301.51;216;0
blp-ar98;cgl;16;1076;6004.3311344786;3585.14;216;0
blp-ar98;cgl;17;1083;6004.3475739940;3811.20;216;0
blp-ar98;cgl;18;1087;6004.3613245073;4049.25;216;0
blp-ar98;cgl;19;1089;6004.3664160869;4271.35;216;0
blp-ar98;cgl;20;1090;6004.3686263837;4495.84;216;0
blp-ar98;cgl;21;1091;6004.3686441629;4717.39;216;0
blp-ar98;cgl;22;1091;6004.3686441629;4922.28;216,0
