mkc1;cgl;0;0;-611.8500000000;0.33;0;0
mkc1;cgl;1;3;-611.8500000000;0.44;0;0
mkc1;cgl;2;6;-611.8500000000;0.55;0;0
mkc1;cgl;3;9;-611.8500000000;0.65;0;0
mkc1;cgl;4;11;-611.8500000000;0.75;0;0
mkc1;cgl;5;13;-611.8500000000;0.84;0;0
mkc1;cgl;6;15;-611.8500000000;0.95;0;0
mkc1;cgl;7;17;-611.8500000000;1.05;0;0
mkc1;cgl;8;19;-611.8500000000;1.16;0;0
mkc1;cgl;9;21;-611.8500000000;1.27;0;0
mkc1;cgl;10;23;-611.8500000000;1.39;0;0
mkc1;cgl;11;25;-611.8500000000;1.50;0;0
mkc1;cgl;12;27;-611.8500000000;1.60;0;0
mkc1;cgl;13;29;-611.8500000000;1.70;0;0
mkc1;cgl;14;31;-611.8500000000;1.80;0;0
mkc1;cgl;15;33;-611.8500000000;1.90;0;0
mkc1;cgl;16;37;-611.8500000000;2.01;0;0
mkc1;cgl;17;39;-611.8500000000;2.13;0;0
mkc1;cgl;18;41;-611.8500000000;2.27;0;0
mkc1;cgl;19;46;-611.8500000000;2.44;0;0
mkc1;cgl;20;51;-611.8500000000;2.55;0;0
mkc1;cgl;21;56;-611.8500000000;2.65;0;0
mkc1;cgl;22;59;-611.8500000000;2.77;0;0
mkc1;cgl;23;62;-611.8500000000;2.88;0;0
mkc1;cgl;24;66;-611.8500000000;3.01;0;0
mkc1;cgl;25;69;-611.8500000000;3.13;0;0
mkc1;cgl;26;75;-611.8500000000;3.26;0;0
mkc1;cgl;27;82;-611.8500000000;3.38;0;0
mkc1;cgl;28;85;-611.8500000000;3.49;0;0
mkc1;cgl;29;87;-611.8500000000;3.60;0;0
mkc1;cgl;30;89;-611.8500000000;3.71;0;0
mkc1;cgl;31;92;-611.8500000000;3.81;0;0
mkc1;cgl;32;98;-611.8500000000;3.92;0;0
mkc1;cgl;33;100;-611.8500000000;4.04;0;0
mkc1;cgl;34;102;-611.8500000000;4.15;0;0
mkc1;cgl;35;105;-611.8500000000;4.28;0;0
mkc1;cgl;36;110;-611.8500000000;4.41;0;0
mkc1;cgl;37;113;-611.8500000000;4.52;0;0
mkc1;cgl;38;116;-611.8500000000;4.63;0;0
mkc1;cgl;39;118;-611.8500000000;4.75;0;0
mkc1;cgl;40;120;-611.8500000000;4.87;0;0
mkc1;cgl;41;122;-611.8500000000;4.98;0;0
mkc1;cgl;42;124;-611.8500000000;5.08;0;0
mkc1;cgl;43;126;-611.8500000000;5.19;0;0
mkc1;cgl;44;132;-611.8500000000;5.32;0;0
mkc1;cgl;45;134;-611.8500000000;5.45;0;0
mkc1;cgl;46;136;-611.8500000000;5.57;0;0
mkc1;cgl;47;138;-611.8500000000;5.68;0;0
mkc1;cgl;48;140;-611.8500000000;5.78;0;0
mkc1;cgl;49;142;-611.8500000000;5.90;0;0
mkc1;cgl;50;144;-611.8500000000;6.01;0;0
mkc1;cgl;51;144;-611.8500000000;6.01;0,0
