mod008;cgl;0;0;290.9310727150;0.01;0;0
mod008;cgl;1;5;291.3314446926;0.24;0;0
mod008;cgl;2;10;291.8194842278;0.45;0;0
mod008;cgl;3;12;292.4320614546;0.69;0;0
mod008;cgl;4;14;292.4428285730;0.94;0;0
mod008;cgl;5;16;292.4442981145;1.26;0;0
mod008;cgl;6;17;292.5558393899;1.59;0;0
mod008;cgl;7;18;292.6061778107;1.99;0;0
mod008;cgl;8;19;292.6157903652;2.40;0;0
mod008;cgl;9;21;292.7527433272;2.85;0;0
mod008;cgl;10;23;292.9193905501;3.40;0;0
mod008;cgl;11;24;292.9445606332;3.96;0;0
mod008;cgl;12;25;293.0567352802;4.48;0;0
mod008;cgl;13;26;293.1162629427;5.03;0;0
mod008;cgl;14;28;293.1289682840;5.68;0;0
mod008;cgl;15;29;293.1360602530;6.43;0;0
mod008;cgl;16;30;293.1521143173;7.26;0;0
mod008;cgl;17;30;293.1521143173;8.19;0,0
