neos10;cgl;0;0;-1246.1649214660;4.48;0;0
neos10;cgl;1;85;-1237.1630023663;6.44;0;0
neos10;cgl;2;134;-1232.9951067616;9.07;0;0
neos10;cgl;3;165;-1229.5024215791;11.65;0;0
neos10;cgl;4;208;-1227.5893083947;14.45;0;0
neos10;cgl;5;232;-1224.1368645215;17.10;0;0
neos10;cgl;6;303;-1222.5620284724;19.59;0;0
neos10;cgl;7;353;-1221.3551506896;22.50;0;0
neos10;cgl;8;435;-1220.9321935603;25.86;0;0
neos10;cgl;9;472;-1220.6876002803;34.95;0;0
neos10;cgl;10;486;-1220.6206089500;43.52;0;0
neos10;cgl;11;515;-1220.4911570373;51.96;0;0
neos10;cgl;12;545;-1220.4813268726;60.36;0;0
neos10;cgl;13;572;-1220.4761832046;68.51;0;0
neos10;cgl;14;573;-1220.4761832046;76.39;0;0
neos10;cgl;15;574;-1220.4083606229;84.41;0;0
neos10;cgl;16;578;-1220.4078739150;92.55;0;0
neos10;cgl;17;579;-1220.4059877899;100.50;0;0
neos10;cgl;18;579;-1220.4059877899;108.33;0,0
