cap6000;cgl;0;0;-2451537.3250240455;0.35;0;0
cap6000;cgl;1;39;-2451535.8057408710;0.82;0;0
cap6000;cgl;2;90;-2451534.7000340289;5.21;465;0
cap6000;cgl;3;127;-2451532.2709189397;15.54;517;0
cap6000;cgl;4;146;-2451531.6867368473;30.06;539;0
cap6000;cgl;5;170;-2451530.3134411941;48.70;583;0
cap6000;cgl;6;195;-2451529.9190196530;71.79;627;0
cap6000;cgl;7;217;-2451528.8360386123;93.85;651;0
cap6000;cgl;8;222;-2451528.2328676670;120.68;658;0
cap6000;cgl;9;231;-2451527.9638816407;148.19;664;0
cap6000;cgl;10;232;-2451527.0647014151;184.95;666;0
cap6000;cgl;11;244;-2451525.9102603295;211.31;687;0
cap6000;cgl;12;266;-2451525.0860011922;240.29;713;0
cap6000;cgl;13;276;-2451524.0395237156;273.31;731;0
cap6000;cgl;14;282;-2451523.8988006683;304.45;738;0
cap6000;cgl;15;283;-2451523.8948738626;337.61;738;0
cap6000;cgl;16;317;-2451523.4100947278;375.22;786;0
cap6000;cgl;17;324;-2451523.2271404215;418.08;794;0
cap6000;cgl;18;326;-2451523.1135685444;453.13;798;0
cap6000;cgl;19;345;-2451522.3838621862;489.55;827;0
cap6000;cgl;20;346;-2451522.3028732217;534.58;829;0
cap6000;cgl;21;348;-2451522.1746247415;580.67;831;0
cap6000;cgl;22;363;-2451521.9734930885;632.94;851;0
cap6000;cgl;23;368;-2451520.2777701411;687.61;857;0
cap6000;cgl;24;369;-2451518.8274448537;756.21;859;0
cap6000;cgl;25;373;-2451518.7374220956;812.35;859;0
cap6000;cgl;26;394;-2451518.4774009432;880.75;885;0
cap6000;cgl;27;410;-2451518.3693003701;916.27;885;0
cap6000;cgl;28;424;-2451517.7849644129;982.45;900;0
cap6000;cgl;29;429;-2451517.1412408748;1054.14;906;0
cap6000;cgl;30;445;-2451516.8018904082;1125.05;922;0
cap6000;cgl;31;455;-2451516.7152041905;1206.78;934;0
cap6000;cgl;32;481;-2451516.4644537051;1259.69;934;0
cap6000;cgl;33;482;-2451516.1125250980;1344.11;936;0
cap6000;cgl;34;488;-2451516.0924374759;1432.16;944;0
cap6000;cgl;35;524;-2451516.0701537626;1477.08;970;0
cap6000;cgl;36;536;-2451516.0345101468;1579.93;983;0
cap6000;cgl;37;542;-2451515.7036801404;1670.40;990;0
cap6000;cgl;38;552;-2451515.3305184967;1750.97;1003;0
cap6000;cgl;39;558;-2451515.2025868739;1847.20;1011;0
cap6000;cgl;40;573;-2451514.9618631862;1947.54;1027;0
cap6000;cgl;41;608;-2451514.0315820496;2011.03;1107;0
cap6000;cgl;42;617;-2451513.7458894551;2115.57;1118;0
cap6000;cgl;43;640;-2451513.7015084899;2178.67;1148;0
cap6000;cgl;44;665;-2451513.5243616072;2248.52;1155;0
cap6000;cgl;45;670;-2451513.4298508260;2360.80;1162;0
cap6000;cgl;46;706;-2451513.2197462386;2421.85;1217;0
cap6000;cgl;47;710;-2451513.1957684448;2560.35;1222;0
cap6000;cgl;48;726;-2451512.9933594596;2687.65;1249;0
cap6000;cgl;49;727;-2451512.7512527467;2821.28;1251;0
cap6000;cgl;50;736;-2451512.7430627462;2956.90;1262;0
cap6000;cgl;51;736;-2451512.7430627462;2956.90;1262,0
