A-4-cuts;cgl;0;0;43.8935764025;68.11;0;0
A-4-cuts;cgl;1;38;44.4187060249;116.37;2661;0
A-4-cuts;cgl;2;117;44.5300808649;183.85;5449;0
A-4-cuts;cgl;3;174;44.6603501791;248.08;9220;0
A-4-cuts;cgl;4;222;44.6947759391;347.52;10683;0
A-4-cuts;cgl;5;255;44.7046631836;429.44;14526;0
A-4-cuts;cgl;6;288;44.7112365196;479.37;19908;0
A-4-cuts;cgl;7;304;44.7129173875;563.94;19910;0
A-4-cuts;cgl;8;327;44.7195841215;649.81;23351;0
A-4-cuts;cgl;9;366;44.7231280278;717.38;23510;0
A-4-cuts;cgl;10;388;44.7241266328;797.09;26947;0
A-4-cuts;cgl;11;409;44.7287100056;855.96;26955;0
A-4-cuts;cgl;12;435;44.7354647386;910.55;35114;0
A-4-cuts;cgl;13;442;44.7368907612;965.70;35114;0
A-4-cuts;cgl;14;460;44.7386434233;1028.46;35495;0
A-4-cuts;cgl;15;477;44.7395282087;1100.61;35512;0
A-4-cuts;cgl;16;488;44.7412012941;1161.02;35520;0
A-4-cuts;cgl;17;505;44.7428817539;1236.00;35538;0
A-4-cuts;cgl;18;525;44.7505852804;1359.71;35982;0
A-4-cuts;cgl;19;540;44.7522654513;1418.46;35996;0
A-4-cuts;cgl;20;554;44.7530962951;1492.86;42444;0
A-4-cuts;cgl;21;569;44.7539954081;1549.42;48896;0
A-4-cuts;cgl;22;576;44.7544130375;1613.72;48901;0
A-4-cuts;cgl;23;579;44.7545072184;1685.32;55336;0
A-4-cuts;cgl;24;594;44.7553105121;1744.32;55377;0
A-4-cuts;cgl;25;607;44.7558637312;1806.14;55387;0
A-4-cuts;cgl;26;620;44.7564999137;1860.74;55395;0
A-4-cuts;cgl;27;630;44.7573722509;1922.58;55408;0
A-4-cuts;cgl;28;634;44.7577189837;1969.96;61848;0
A-4-cuts;cgl;29;638;44.7578524757;2025.97;61852;0
A-4-cuts;cgl;30;644;44.7580209433;2071.18;61854;0
A-4-cuts;cgl;31;653;44.7588479929;2122.28;68295;0
A-4-cuts;cgl;32;663;44.7597041759;2171.13;68305;0
A-4-cuts;cgl;33;677;44.7604729562;2240.44;68363;0
A-4-cuts;cgl;34;682;44.7607678791;2308.73;74804;0
A-4-cuts;cgl;35;688;44.7613489634;2363.96;74807;0
A-4-cuts;cgl;36;701;44.7620715859;2418.18;78247;0
A-4-cuts;cgl;37;717;44.7623842262;2472.48;81694;0
A-4-cuts;cgl;38;729;44.7626214320;2524.11;85218;0
A-4-cuts;cgl;39;736;44.7627723218;2565.79;88651;0
A-4-cuts;cgl;40;745;44.7634680143;2612.48;88686;0
A-4-cuts;cgl;41;754;44.7638863863;2671.50;88698;0
A-4-cuts;cgl;42;761;44.7646334218;2726.51;88705;0
A-4-cuts;cgl;43;771;44.7650351292;2774.89;88726;0
A-4-cuts;cgl;44;782;44.7652805569;2830.16;88740;0
A-4-cuts;cgl;45;789;44.7658720566;2876.65;95185;0
A-4-cuts;cgl;46;799;44.7662118484;2939.47;95231;0
A-4-cuts;cgl;47;811;44.7664257819;2996.44;95251;0
A-4-cuts;cgl;48;822;44.7665677146;3048.14;95263;0
A-4-cuts;cgl;49;832;44.7666979423;3100.07;95296;0
A-4-cuts;cgl;50;841;44.7668920387;3154.81;95312;0
A-4-cuts;cgl;51;841;44.7668920387;3154.81;95312,0
