n3seq24;cgl;0;0;52000.0000000001;35.40;0;0
n3seq24;cgl;1;43;52000.0000000001;163.61;0;0
n3seq24;cgl;2;76;52000.0000000005;304.71;4;0
n3seq24;cgl;3;112;52000.0000000000;452.19;7;0
n3seq24;cgl;4;143;52000.0000000000;597.35;9;0
n3seq24;cgl;5;175;52000.0000000000;769.13;11;0
n3seq24;cgl;6;207;52000.0000000000;938.67;11;0
n3seq24;cgl;7;243;52000.0000000000;1125.84;11;0
n3seq24;cgl;8;272;52000.0000000000;1315.25;11;0
n3seq24;cgl;9;301;51999.9999999999;1512.26;11;0
n3seq24;cgl;10;326;52000.0000000000;1714.57;11;0
n3seq24;cgl;11;373;52000.0000000000;1924.67;11;0
n3seq24;cgl;12;395;52000.0000000000;2136.27;14;0
n3seq24;cgl;13;416;52000.0000000000;2352.08;15;0
n3seq24;cgl;14;449;52000.0000000000;2578.19;15;0
n3seq24;cgl;15;497;52000.0000000000;2812.05;15;0
n3seq24;cgl;16;527;52000.0000000000;3041.79;15;0
n3seq24;cgl;17;542;52000.0000000000;3249.37;15;0
n3seq24;cgl;18;554;52000.0000000000;3465.10;15;0
n3seq24;cgl;19;579;52000.0000000000;3684.64;15;0
n3seq24;cgl;20;591;52000.0000000000;3937.39;15;0
n3seq24;cgl;21;620;52000.0000000000;4161.02;15;0
n3seq24;cgl;22;653;52000.0000000000;4383.76;15;0
n3seq24;cgl;23;688;52000.0000000000;4652.01;15;0
n3seq24;cgl;24;716;52000.0000000000;4895.73;15;0
n3seq24;cgl;25;727;52000.0000000000;5113.89;15;0
n3seq24;cgl;26;731;52000.0000000000;5358.01;15;0
n3seq24;cgl;27;751;52000.0000000000;5634.97;16;0
n3seq24;cgl;28;757;52000.0000000000;5898.43;16;0
n3seq24;cgl;29;788;52000.0000000000;6143.43;16;0
n3seq24;cgl;30;811;52000.0000000000;6459.28;16;0
n3seq24;cgl;31;845;52000.0000000000;6757.67;16;0
n3seq24;cgl;32;868;52000.0000000000;7052.67;16;0
n3seq24;cgl;33;886;52000.0000000000;7358.57;16;0
n3seq24;cgl;34;900;52000.0000000000;7666.52;16;0
n3seq24;cgl;35;923;52000.0000000000;7976.38;16;0
n3seq24;cgl;36;938;52000.0000000000;8283.37;16;0
n3seq24;cgl;37;945;52000.0000000000;8574.07;16;0
n3seq24;cgl;38;962;52000.0000000000;8861.78;16;0
n3seq24;cgl;39;979;52000.0000000000;9153.77;16;0
n3seq24;cgl;40;987;52000.0000000000;9398.52;16;0
n3seq24;cgl;41;994;52000.0000000000;9647.17;16;0
n3seq24;cgl;42;1014;52000.0000000000;9973.32;16;0
n3seq24;cgl;43;1021;52000.0000000000;10256.01;16;0
n3seq24;cgl;44;1031;52000.0000000000;10603.92;16;0
