unitcc;cgl;0;0;74033.1413754058;999.32;0;0
unitcc;cgl;1;6188;75633.5534807075;1504.88;0;0
unitcc;cgl;2;11588;75754.8408804698;2027.21;0;0
unitcc;cgl;3;15302;75798.0361131614;2526.49;0;0
unitcc;cgl;4;17963;75906.4982509688;3025.92;0;0
unitcc;cgl;5;20087;75914.0477499414;3505.27;0;0
unitcc;cgl;6;21856;75914.0482503470;3954.50;0;0
unitcc;cgl;7;23296;75914.0490492923;4383.58;0;0
unitcc;cgl;8;24578;75914.0496750129;4816.85;0;0
unitcc;cgl;9;25661;75914.0500665015;5262.39;0;0
unitcc;cgl;10;26770;75914.0503873433;5698.67;0;0
unitcc;cgl;11;27755;75914.0506116938;6137.86;0;0
unitcc;cgl;12;28762;75914.0507097935;6583.17;0;0
unitcc;cgl;13;29612;75914.0508138629;7030.75;0;0
unitcc;cgl;14;30263;75914.0509065493;7482.24;0;0
unitcc;cgl;15;30713;75914.0509708642;7933.00;0;0
unitcc;cgl;16;31125;75914.0510274816;8388.86;0;0
unitcc;cgl;17;31444;75914.0510665276;8842.41;0;0
unitcc;cgl;18;31871;75914.0510924086;9273.71;0;0
unitcc;cgl;19;32113;75914.0511725259;9714.95;0;0
unitcc;cgl;20;32307;75914.0512371505;10156.60;0;0
unitcc;cgl-opt;21;32531;75914.0512371505;10597.04;0;0
