c10400;cgl;0;0;5591.1038789056;0.22;0;0
c10400;cgl;1;8;5591.6960433310;0.29;0;0
c10400;cgl;2;16;5591.8998231166;0.36;0;0
c10400;cgl;3;28;5591.9567792159;0.43;0;0
c10400;cgl;4;34;5592.0026694481;0.51;0;0
c10400;cgl;5;39;5592.0660202349;0.61;0;0
c10400;cgl;6;44;5592.1306139356;0.70;0;0
c10400;cgl;7;45;5592.1357133758;0.81;0;0
c10400;cgl;8;47;5592.1400683460;0.91;0;0
c10400;cgl;9;48;5592.1423704499;1.03;0;0
c10400;cgl;10;49;5592.1450007625;1.13;0;0
c10400;cgl;11;50;5592.1455642727;1.25;0;0
c10400;cgl;12;50;5592.1455642727;1.34;0,0
