trdtatl9220;cgl;0;0;2647911.9700939008;4.17;0;0
trdtatl9220;cgl;1;385;2648287.1940643173;6.67;0;0
trdtatl9220;cgl;2;1139;2648795.9812509362;10.69;283;0
trdtatl9220;cgl;3;1946;2648994.5416744426;15.23;2248;0
trdtatl9220;cgl;4;2491;2649029.3423861414;18.91;8241;0
trdtatl9220;cgl;5;2770;2649038.6736727487;21.55;9977;0
trdtatl9220;cgl;6;2897;2649039.4586065481;23.56;10773;0
trdtatl9220;cgl;7;2972;2649040.3967896197;25.60;11738;0
trdtatl9220;cgl;8;3028;2649042.0769919413;27.59;13339;0
trdtatl9220;cgl;9;3060;2649042.5984967388;29.43;13732;0
trdtatl9220;cgl;10;3094;2649043.0214903192;31.14;14565;0
trdtatl9220;cgl;11;3103;2649043.0687533221;32.89;14597;0
trdtatl9220;cgl;12;3118;2649050.8603546224;35.01;14685;0
trdtatl9220;cgl;13;3146;2649051.9025737634;36.98;14845;0
trdtatl9220;cgl;14;3179;2649052.5915154410;39.02;15101;0
trdtatl9220;cgl;15;3186;2649052.6032712520;40.99;15121;0
trdtatl9220;cgl;16;3195;2649052.6064094766;42.91;15377;0
trdtatl9220;cgl;17;3195;2649052.6064094766;44.79;15377,0
