mkc;cgl;0;0;-611.8500000000;1.91;0;0
mkc;cgl;1;25;-611.8500000000;1.96;25;0
mkc;cgl;2;56;-611.8500000000;2.04;73;0
mkc;cgl;3;84;-611.8500000000;2.11;101;0
mkc;cgl;4;114;-611.4789727127;2.20;142;0
mkc;cgl;5;140;-611.4789727127;2.30;291;0
mkc;cgl;6;171;-611.4379679144;2.41;432;0
mkc;cgl;7;200;-611.4379679144;2.52;463;0
mkc;cgl;8;232;-611.4080305927;2.69;550;0
mkc;cgl;9;266;-611.4080305927;2.84;696;0
mkc;cgl;10;300;-611.4080305927;3.06;871;0
mkc;cgl;11;348;-611.4080305927;3.34;1381;0
mkc;cgl;12;387;-611.4080305927;3.64;1612;0
mkc;cgl;13;423;-611.4080305927;3.90;1682;0
mkc;cgl;14;461;-611.4080305927;4.26;1800;0
mkc;cgl;15;495;-611.0857028936;4.66;1917;0
mkc;cgl;16;536;-611.0209409888;5.15;1991;0
mkc;cgl;17;565;-610.0253854333;5.75;2045;0
mkc;cgl;18;599;-610.0253854333;6.12;2045;0
mkc;cgl;19;643;-610.0253854333;6.51;2069;0
mkc;cgl;20;677;-610.0253854333;6.96;2142;0
mkc;cgl;21;721;-610.0253854333;7.45;2285;0
mkc;cgl;22;755;-610.0253854333;7.92;2463;0
mkc;cgl;23;784;-610.0253854333;8.35;2525;0
mkc;cgl;24;809;-610.0253854333;8.79;2625;0
mkc;cgl;25;845;-610.0253854333;9.27;2707;0
mkc;cgl;26;881;-610.0253854333;9.75;2897;0
mkc;cgl;27;916;-610.0253854333;10.22;2957;0
mkc;cgl;28;952;-610.0252442743;10.74;3119;0
mkc;cgl;29;991;-610.0238601533;11.25;3264;0
mkc;cgl;30;1017;-610.0238601533;11.74;3477;0
mkc;cgl;31;1049;-610.0238601533;12.20;3526;0
mkc;cgl;32;1091;-610.0238601533;12.72;3651;0
mkc;cgl;33;1121;-610.0234345371;13.23;3889;0
mkc;cgl;34;1151;-610.0234345371;13.75;4084;0
mkc;cgl;35;1178;-610.0177129185;14.25;4208;0
mkc;cgl;36;1208;-610.0177129185;14.84;4277;0
mkc;cgl;37;1239;-610.0172976947;15.46;4346;0
mkc;cgl;38;1269;-609.9917382477;16.07;8771;0
mkc;cgl;39;1301;-609.9917382477;16.62;8786;0
mkc;cgl;40;1326;-609.9870596375;17.21;8890;0
mkc;cgl;41;1355;-609.9870596375;17.82;8915;0
mkc;cgl;42;1379;-609.9870596375;18.41;8964;0
mkc;cgl;43;1412;-609.9870596375;19.09;9231;0
mkc;cgl;44;1442;-609.9870596375;19.83;9300;0
mkc;cgl;45;1473;-609.9870596375;20.45;9390;0
mkc;cgl;46;1504;-609.9870596375;21.07;9565;0
mkc;cgl;47;1531;-609.9870596375;21.68;9569;0
mkc;cgl;48;1559;-609.9870596375;22.31;9580;0
mkc;cgl;49;1594;-609.9870596375;22.93;9599;0
mkc;cgl;50;1626;-609.9870596375;23.64;9663;0
mkc;cgl;51;1626;-609.9870596375;23.64;9663,0
