fiber;cgl;0;0;156082.5175925926;0.05;0;0
fiber;cgl;1;21;280074.9588888889;0.14;0;0
fiber;cgl;2;51;342738.7498366013;0.27;0;0
fiber;cgl;3;74;360483.7105555556;0.30;0;0
fiber;cgl;4;87;371783.5836363636;0.32;0;0
fiber;cgl;5;97;375144.0035847619;0.35;0;0
fiber;cgl;6;109;376813.6053412454;0.42;0;0
fiber;cgl;7;113;378038.1653434074;0.48;0;0
fiber;cgl;8;118;378170.0526483809;0.56;0;0
fiber;cgl;9;119;378235.0242103978;0.63;0;0
fiber;cgl;10;120;378274.3912649467;0.71;0;0
fiber;cgl;11;121;378412.5345138722;0.79;0;0
fiber;cgl;12;122;378438.2533138653;0.87;0;0
fiber;cgl;13;122;378438.2533138653;0.95;0,0
