nsrand-ipx;cgl;0;0;48880.0000000000;1.00;0;0
nsrand-ipx;cgl;1;412;49239.9929824562;58.65;0;0
nsrand-ipx;cgl;2;605;49305.6209150327;186.19;0;0
nsrand-ipx;cgl;3;736;49390.9285714286;356.12;0;0
nsrand-ipx;cgl;4;818;49419.3106261023;547.25;0;0
nsrand-ipx;cgl;5;887;49440.8742861081;762.83;0;0
nsrand-ipx;cgl;6;941;49451.6586934458;990.11;0;0
nsrand-ipx;cgl;7;992;49457.7271449834;1237.79;0;0
nsrand-ipx;cgl;8;1017;49462.6351321155;1516.33;0;0
nsrand-ipx;cgl;9;1037;49463.3249614539;1801.80;0;0
nsrand-ipx;cgl;10;1052;49464.1380286929;2091.42;0;0
nsrand-ipx;cgl;11;1059;49465.3920966039;2386.09;0;0
nsrand-ipx;cgl;12;1071;49465.5927687087;2648.03;0;0
nsrand-ipx;cgl;13;1074;49465.8298955361;2932.93;0;0
nsrand-ipx;cgl;14;1081;49465.8464586830;3163.07;0;0
nsrand-ipx;cgl;15;1083;49466.5528151996;3463.87;0;0
nsrand-ipx;cgl;16;1089;49466.6582058466;3760.64;0;0
nsrand-ipx;cgl;17;1092;49466.6919378399;4064.42;0;0
nsrand-ipx;cgl;18;1092;49466.6919378399;4365.65;0,0
