blp-ic98;cgl;0;0;4331.1683525981;2.69;0;0
blp-ic98;cgl;1;73;4339.2677754008;40.41;0;0
blp-ic98;cgl;2;116;4340.0378634874;107.07;0;0
blp-ic98;cgl;3;154;4341.9949867552;191.64;0;0
blp-ic98;cgl;4;194;4342.4618421599;292.38;0;0
blp-ic98;cgl;5;223;4344.6156580201;411.91;0;0
blp-ic98;cgl;6;246;4345.2968909672;543.82;0;0
blp-ic98;cgl;7;273;4345.6796341497;684.37;0;0
blp-ic98;cgl;8;293;4346.1528210635;839.89;0;0
blp-ic98;cgl;9;305;4346.5672901186;1002.87;0;0
blp-ic98;cgl;10;319;4347.0084423813;1173.25;0;0
blp-ic98;cgl;11;338;4347.2359990951;1358.24;0;0
blp-ic98;cgl;12;345;4347.3058891930;1556.35;0;0
blp-ic98;cgl;13;353;4347.3950737856;1742.85;0;0
blp-ic98;cgl;14;358;4347.3976244238;1925.70;0;0
blp-ic98;cgl;15;362;4347.4326082191;2113.86;0;0
blp-ic98;cgl;16;363;4347.4326082191;2298.91;0;0
blp-ic98;cgl;17;363;4347.4326082191;2484.93;0,0
