sing17;cgl;0;0;35483848.8765137568;2916.80;0;0
sing17;cgl;1;182;35486383.9629606679;3249.92;161;182
sing17;cgl;2;314;35487182.0937653780;3493.60;246;314
sing17;cgl;3;356;35487660.7342082188;3690.76;255;356
sing17;cgl;4;382;35487822.0907906368;3885.50;255;382
sing17;cgl;5;395;35488045.0709297881;4088.71;255;395
sing17;cgl;6;403;35488190.6947930530;4285.68;255;403
sing17;cgl;7;404;35488195.3490542993;4434.62;255;404
sing17;cgl;8;405;35488199.9951882362;4584.62;255;405
sing17;cgl;9;406;35488213.0818720460;4735.27;255;406
sing17;cgl;10;406;35488213.0818720460;4880.90;255,406
