ns1696083;cgl;0;0;2.0000000000;13.75;0;0
ns1696083;cgl;1;240;2.0000000000;25.19;0;0
ns1696083;cgl;2;322;2.0000000000;35.43;0;0
ns1696083;cgl;3;374;2.0000000000;45.79;0;0
ns1696083;cgl;4;407;2.0000000000;56.38;0;0
ns1696083;cgl;5;427;2.0000000000;66.55;0;0
ns1696083;cgl;6;432;2.0000000000;76.52;0;0
ns1696083;cgl;7;434;2.0000000000;86.47;0;0
ns1696083;cgl;8;436;2.0000000000;96.54;0;0
ns1696083;cgl;9;438;2.0000000000;106.51;0;0
ns1696083;cgl;10;439;2.0000000000;116.40;0;0
ns1696083;cgl;11;440;2.0000000000;126.46;0;0
ns1696083;cgl;12;440;2.0000000000;136.28;0,0
