msc98-ip;cgl;0;0;19520966.1516614817;76.97;0;0
msc98-ip;cgl;1;276;19546253.6060854457;94.51;0;188
msc98-ip;cgl;2;517;19548925.0055728853;113.24;12;386
msc98-ip;cgl;3;839;19557387.0061166883;130.86;38;681
msc98-ip;cgl;4;1089;19557387.0061187595;138.74;49;911
msc98-ip;cgl;5;1291;19559587.1394247785;157.66;49;1105
msc98-ip;cgl;6;1477;19559587.1394247785;162.16;49;1286
msc98-ip;cgl;7;1608;19559587.1394247785;166.31;49;1416
msc98-ip;cgl;8;1719;19559587.1394247785;170.49;49;1526
msc98-ip;cgl;9;1801;19559587.1394247785;174.84;49;1607
msc98-ip;cgl;10;1887;19559587.1394247785;179.36;49;1693
msc98-ip;cgl;11;1950;19559587.1394247785;183.69;49;1756
msc98-ip;cgl;12;1999;19559587.1394247785;188.14;49;1805
msc98-ip;cgl;13;2032;19559587.1394247785;192.60;49;1838
msc98-ip;cgl;14;2050;19559587.1394247785;197.10;49;1856
msc98-ip;cgl;15;2061;19559587.1394247785;201.60;49;1867
msc98-ip;cgl;16;2065;19559587.1394247785;206.06;49;1871
msc98-ip;cgl;17;2067;19559587.1394247785;210.50;49;1873
msc98-ip;cgl;18;2068;19559587.1394247785;214.93;49;1874
msc98-ip;cgl;19;2068;19559587.1394247785;219.23;49,1874
