shiftreg_2_7;cgl;0;0;206.7330520000;4.05;0;0
shiftreg_2_7;cgl;1;5;206.7330520000;4.74;0;0
shiftreg_2_7;cgl;2;9;206.7330520000;5.32;0;0
shiftreg_2_7;cgl;3;10;206.7330520000;5.88;0;0
shiftreg_2_7;cgl;4;15;206.7330520000;6.47;0;0
shiftreg_2_7;cgl;5;40;206.7330520000;7.13;0;0
shiftreg_2_7;cgl;6;45;206.7330520000;7.77;0;0
shiftreg_2_7;cgl;7;46;206.7330520000;8.52;0;0
shiftreg_2_7;cgl;8;49;206.7330520000;9.18;0;0
shiftreg_2_7;cgl;9;50;206.7330520000;9.97;0;0
shiftreg_2_7;cgl;10;51;206.7330520000;10.61;0;0
shiftreg_2_7;cgl;11;52;206.7330520000;11.30;0;0
shiftreg_2_7;cgl;12;52;206.7330520000;11.92;0,0
