f2gap401600;cgl;0;0;82274.2374341957;0.11;0;0
f2gap401600;cgl;1;36;82275.0786496014;0.31;0;0
f2gap401600;cgl;2;72;82275.3412005526;0.60;0;0
f2gap401600;cgl;3;111;82275.4536867490;0.99;0;0
f2gap401600;cgl;4;139;82275.5139770333;1.47;0;0
f2gap401600;cgl;5;162;82275.6058025657;2.10;0;0
f2gap401600;cgl;6;189;82275.6632037250;2.71;0;0
f2gap401600;cgl;7;206;82275.7397143827;3.49;0;0
f2gap401600;cgl;8;223;82275.7793620751;4.29;0;0
f2gap401600;cgl;9;242;82275.8311282293;5.14;0;0
f2gap401600;cgl;10;258;82275.8518133731;6.02;0;0
f2gap401600;cgl;11;274;82275.8806595685;6.98;0;0
f2gap401600;cgl;12;284;82275.8895873842;7.94;0;0
f2gap401600;cgl;13;294;82275.8916081821;8.94;0;0
f2gap401600;cgl;14;302;82275.8952034001;9.98;0;0
f2gap401600;cgl;15;309;82275.9024193906;10.99;0;0
f2gap401600;cgl;16;324;82275.9509216698;12.19;0;0
f2gap401600;cgl;17;343;82275.9922913523;13.39;0;0
f2gap401600;cgl;18;357;82276.0444959408;14.74;0;0
f2gap401600;cgl;19;374;82276.0657310296;16.01;0;0
f2gap401600;cgl;20;387;82276.0814038513;17.36;0;0
f2gap401600;cgl;21;402;82276.1729726994;18.79;0;0
f2gap401600;cgl;22;422;82276.2388102748;20.26;0;0
f2gap401600;cgl;23;438;82276.2997096816;21.84;0;0
f2gap401600;cgl;24;449;82276.3177258201;23.36;0;0
f2gap401600;cgl;25;464;82276.3425742143;24.88;0;0
f2gap401600;cgl;26;480;82276.3829723086;26.53;0;0
f2gap401600;cgl;27;494;82276.4671609525;28.31;0;0
f2gap401600;cgl;28;519;82276.5162024432;30.15;0;0
f2gap401600;cgl;29;533;82276.5287936953;32.01;0;0
f2gap401600;cgl;30;552;82276.5557858791;33.84;0;0
f2gap401600;cgl;31;560;82276.5610606895;35.72;0;0
f2gap401600;cgl;32;571;82276.5812997755;37.76;0;0
f2gap401600;cgl;33;587;82276.5963046357;39.79;0;0
f2gap401600;cgl;34;594;82276.6018538354;41.87;0;0
f2gap401600;cgl;35;605;82276.6261500893;43.96;0;0
f2gap401600;cgl;36;616;82276.6519845265;46.13;0;0
f2gap401600;cgl;37;626;82276.6626248077;48.35;0;0
f2gap401600;cgl;38;635;82276.7168612377;50.57;0;0
f2gap401600;cgl;39;651;82276.8122876921;52.86;0;0
f2gap401600;cgl;40;665;82276.8376115931;55.19;0;0
f2gap401600;cgl;41;677;82276.8720712507;57.55;0;0
f2gap401600;cgl;42;685;82276.8822900158;59.92;0;0
f2gap401600;cgl;43;697;82276.8935583305;62.28;0;0
f2gap401600;cgl;44;701;82276.8985736112;64.59;0;0
f2gap401600;cgl;45;704;82276.9037858416;66.99;0;0
f2gap401600;cgl;46;713;82276.9085604661;69.52;0;0
f2gap401600;cgl;47;716;82276.9091361006;71.83;0;0
f2gap401600;cgl;48;724;82276.9436810067;74.34;0;0
f2gap401600;cgl;49;729;82276.9509556909;76.70;0;0
f2gap401600;cgl;50;739;82276.9548887079;79.34;0;0
f2gap401600;cgl;51;739;82276.9548887079;79.34;0,0
