bab6;cgl;0;0;-321641.3587487226;64.34;0;0
bab6;cgl;1;472;-317104.7295507065;107.27;1518;0
bab6;cgl;2;700;-316886.5498199599;152.50;13534;0
bab6;cgl;3;959;-316839.8702594127;201.63;38065;0
bab6;cgl;4;1157;-316769.7740751265;252.42;69195;0
bab6;cgl;5;1337;-316750.0591653092;305.97;94432;0
bab6;cgl;6;1493;-316708.6840409941;358.33;129769;0
bab6;cgl;7;1639;-316684.6075991573;416.89;171501;0
bab6;cgl;8;1796;-316638.7724401909;483.54;207167;0
bab6;cgl;9;1917;-316574.5275647919;548.11;245101;0
bab6;cgl;10;2056;-316511.1917310675;614.97;286892;0
bab6;cgl;11;2182;-316444.5073389501;685.53;325568;0
bab6;cgl;12;2302;-316387.8539711087;756.99;333671;0
bab6;cgl;13;2445;-316326.1826738430;831.75;349240;0
bab6;cgl;14;2564;-316284.0638060033;915.52;365084;0
bab6;cgl;15;2677;-316223.1690176146;1023.41;386365;0
bab6;cgl;16;2792;-316169.2384682028;1115.28;409025;0
bab6;cgl;17;2922;-316091.6718480478;1206.10;426669;0
bab6;cgl;18;3024;-316035.7697983664;1293.93;440613;0
bab6;cgl;19;3124;-315998.9914358428;1382.65;457999;0
bab6;cgl;20;3229;-315954.3368089665;1471.02;473509;0
bab6;cgl;21;3333;-315906.6228205281;1561.07;477175;0
bab6;cgl;22;3421;-315838.9337315073;1650.34;494068;0
bab6;cgl;23;3544;-315787.2579784861;1749.29;515218;0
bab6;cgl;24;3657;-315721.2832267997;1855.58;530352;0
bab6;cgl;25;3765;-315670.6832776818;1960.31;537476;0
bab6;cgl;26;3883;-315597.8126339636;2063.97;553704;0
bab6;cgl;27;3990;-315543.6873092519;2174.08;559320;0
bab6;cgl;28;4112;-315491.1299727811;2284.82;578928;0
bab6;cgl;29;4216;-315442.2094377970;2395.80;585413;0
bab6;cgl;30;4330;-315389.9313612609;2511.19;592665;0
bab6;cgl;31;4446;-315327.2616564005;2638.83;592987;0
bab6;cgl;32;4578;-315248.7146701887;2773.12;593098;0
bab6;cgl;33;4697;-315182.2858421269;2904.47;599651;0
bab6;cgl;34;4799;-315127.8236482684;3040.77;599785;0
bab6;cgl;35;4912;-315083.0539988722;3168.06;600407;0
bab6;cgl;36;5036;-315024.8564314087;3297.95;600528;0
bab6;cgl;37;5156;-314972.9350763226;3431.31;600731;0
bab6;cgl;38;5267;-314913.1060736931;3573.81;600850;0
bab6;cgl;39;5383;-314843.6509858445;3726.65;604153;0
bab6;cgl;40;5498;-314793.1205326837;3872.84;612397;0
bab6;cgl;41;5626;-314729.2009701417;4023.12;612632;0
bab6;cgl;42;5745;-314670.2062767794;4158.74;612870;0
bab6;cgl;43;5872;-314608.6421881913;4313.11;612996;0
bab6;cgl;44;5992;-314561.5322094240;4466.43;613182;0
bab6;cgl;45;6104;-314522.1926496465;4618.32;613287;0
bab6;cgl;46;6228;-314470.2174453489;4772.30;613490;0
bab6;cgl;47;6362;-314430.3449926114;4935.01;613734;0
bab6;cgl;48;6480;-314377.9796879081;5088.29;614008;0
bab6;cgl;49;6620;-314326.2639629914;5240.18;614421;0
bab6;cgl;50;6730;-314272.9248379190;5384.17;614610;0
bab6;cgl;51;6730;-314272.9248379190;5384.17;614610,0
