stdc0025;cgl;0;0;-1743072.6205816469;4.09;0;0
stdc0025;cgl;1;399;13279184.2126909159;14.23;15;0
stdc0025;cgl;2;979;14737369.4250979684;27.44;100;0
stdc0025;cgl;3;2491;14775539.3575205579;44.50;195;0
stdc0025;cgl;4;6679;14825112.3790126741;74.38;279;0
stdc0025;cgl;5;16413;14894695.0596395582;132.19;355;0
stdc0025;cgl;6;39967;14894709.2134651616;289.21;445;0
stdc0025;cgl;7;86006;14899469.6868351083;834.33;544;0
stdc0025;cgl;8;122473;14902260.8368819244;1414.09;611;0
stdc0025;cgl;9;139871;14907821.6052429359;2040.79;655;0
stdc0025;cgl;10;159990;14907821.6134077422;2774.78;701;0
stdc0025;cgl;11;169998;14907821.6134121567;3565.97;733;0
stdc0025;cgl;12;197205;14907821.6134111546;4458.09;771;0
stdc0025;cgl;13;212030;14907824.0797172021;5292.63;805;0
stdc0025;cgl;14;214957;14907824.0871959049;6156.93;831;0
stdc0025;cgl;15;222125;14907824.0872010961;7084.40;855;0
stdc0025;cgl;16;232366;14907824.0871979538;7992.07;871;0
stdc0025;cgl;17;236892;14907824.1018297058;9017.34;876;0
stdc0025;cgl;18;241790;14907824.1018310264;9867.68;893;0
stdc0025;cgl-opt;19;242872;14907824.1018316112;10514.63;905;0
