markshare2;cgl;0;0;0.0000000000;0.00;0;0
markshare2;cgl;1;13;0.0000000000;0.01;0;0
markshare2;cgl;2;31;0.0000000000;0.10;0;0
markshare2;cgl;3;42;0.0000000000;0.27;0;0
markshare2;cgl;4;64;0.0000000000;0.32;0;0
markshare2;cgl;5;81;0.0000000000;0.38;0;0
markshare2;cgl;6;103;0.0000000000;0.46;0;0
markshare2;cgl;7;131;0.0000000000;0.55;0;0
markshare2;cgl;8;153;0.0000000000;0.67;0;0
markshare2;cgl;9;174;0.0000000000;0.80;0;0
markshare2;cgl;10;203;0.0000000000;0.94;0;0
markshare2;cgl;11;234;0.0000000000;1.11;0;0
markshare2;cgl;12;257;0.0000000000;1.30;0;0
markshare2;cgl;13;275;0.0000000000;1.51;0;0
markshare2;cgl;14;292;0.0000000000;1.73;0;0
markshare2;cgl;15;315;0.0000000000;1.97;0;0
markshare2;cgl;16;333;0.0000000000;2.23;0;0
markshare2;cgl;17;359;0.0000000000;2.51;0;0
markshare2;cgl;18;387;0.0000000000;2.79;0;0
markshare2;cgl;19;414;0.0000000000;3.12;0;0
markshare2;cgl;20;437;0.0000000000;3.45;0;0
markshare2;cgl;21;462;0.0000000000;3.81;0;0
markshare2;cgl;22;500;0.0000000000;4.21;0;0
markshare2;cgl;23;539;0.0000000000;4.62;0;0
markshare2;cgl;24;567;0.0000000000;5.07;0;0
markshare2;cgl;25;598;0.0000000000;5.51;0;0
markshare2;cgl;26;634;0.0000000000;6.01;0;0
markshare2;cgl;27;669;0.0000000000;6.53;0;0
markshare2;cgl;28;694;0.0000000000;7.06;0;0
markshare2;cgl;29;731;0.0000000000;7.63;0;0
markshare2;cgl;30;762;0.0000000000;8.21;0;0
markshare2;cgl;31;796;0.0000000000;8.83;0;0
markshare2;cgl;32;817;0.0000000000;9.46;0;0
markshare2;cgl;33;847;0.0000000000;10.11;0;0
markshare2;cgl;34;879;0.0000000000;10.79;0;0
markshare2;cgl;35;908;0.0000000000;11.49;0;0
markshare2;cgl;36;938;0.0000000000;12.21;0;0
markshare2;cgl;37;975;0.0000000000;12.95;0;0
markshare2;cgl;38;1008;0.0000000000;13.72;0;0
markshare2;cgl;39;1042;0.0000000000;14.53;0;0
markshare2;cgl;40;1074;0.0000000000;15.36;0;0
markshare2;cgl;41;1104;0.0000000000;16.21;0;0
markshare2;cgl;42;1140;0.0000000000;17.08;0;0
markshare2;cgl;43;1173;0.0000000000;17.99;0;0
markshare2;cgl;44;1210;0.0000000000;18.95;0;0
markshare2;cgl;45;1245;0.0000000000;19.92;0;0
markshare2;cgl;46;1281;0.0000000000;20.89;0;0
markshare2;cgl;47;1319;0.0000000000;21.91;0;0
markshare2;cgl;48;1347;0.0000000000;22.93;0;0
markshare2;cgl;49;1383;0.0000000000;23.99;0;0
markshare2;cgl;50;1429;0.0000000000;25.08;0;0
markshare2;cgl;51;1429;0.0000000000;25.08;0,0
