d801600;cgl;0;0;97034.0000000000;27.08;0;0
d801600;cgl;1;202;97034.0000000000;33.54;0;0
d801600;cgl;2;465;97034.0000000001;41.06;0;0
d801600;cgl;3;763;97034.0000000001;49.35;0;0
d801600;cgl;4;1075;97033.9999999999;57.17;0;0
d801600;cgl;5;1391;97034.0000000000;64.95;0;0
d801600;cgl;6;1676;97034.0000000000;73.00;0;0
d801600;cgl;7;1972;97034.0000000000;81.26;0;0
d801600;cgl;8;2261;97033.9999999999;89.31;0;0
d801600;cgl;9;2534;97033.9999999999;97.02;0;0
d801600;cgl;10;2854;97034.0000000000;105.57;0;0
d801600;cgl;11;3127;97034.0000000000;114.14;0;0
d801600;cgl;12;3442;97034.0000000000;123.02;0;0
d801600;cgl;13;3722;97034.0000000000;131.23;0;0
d801600;cgl;14;4016;97034.0000000001;140.10;0;0
d801600;cgl;15;4306;97034.0000000000;149.19;0;0
d801600;cgl;16;4597;97034.0000000001;159.46;0;0
d801600;cgl;17;4872;97034.0000000000;168.62;0;0
d801600;cgl;18;5184;97034.0000000001;177.63;0;0
d801600;cgl;19;5485;97034.0000000001;186.80;0;0
d801600;cgl;20;5800;97033.9999999999;196.81;0;0
d801600;cgl;21;6083;97034.0000000000;205.38;0;0
d801600;cgl;22;6377;97034.0000000000;214.73;0;0
d801600;cgl;23;6703;97034.0000000000;224.75;0;0
d801600;cgl;24;6995;97034.0000000001;234.29;0;0
d801600;cgl;25;7310;97034.0000000001;244.43;0;0
d801600;cgl;26;7585;97034.0000000000;253.88;0;0
d801600;cgl;27;7925;97034.0000000000;262.65;0;0
d801600;cgl;28;8242;97034.0000000000;272.93;0;0
d801600;cgl;29;8536;97033.9999999999;282.57;0;0
d801600;cgl;30;8836;97034.0000000000;293.83;0;0
d801600;cgl;31;9133;97034.0000000000;303.46;0;0
d801600;cgl;32;9431;97034.0000000000;312.72;0;0
d801600;cgl;33;9710;97034.0000000000;323.22;0;0
d801600;cgl;34;10011;97034.0000000001;334.56;0;0
d801600;cgl;35;10330;97034.0000000000;345.03;0;0
d801600;cgl;36;10630;97034.0000000001;355.23;0;0
d801600;cgl;37;10972;97034.0000000001;365.72;0;0
d801600;cgl;38;11271;97034.0000000000;377.25;0;0
d801600;cgl;39;11572;97034.0000000001;387.07;0;0
d801600;cgl;40;11886;97034.0000000000;396.93;0;0
d801600;cgl;41;12199;97034.0000000000;409.04;0;0
d801600;cgl;42;12511;97033.9999999999;420.15;0;0
d801600;cgl;43;12819;97034.0000000000;430.91;0;0
d801600;cgl;44;13159;97034.0000000000;444.34;0;0
d801600;cgl;45;13489;97034.0000000000;455.39;0;0
d801600;cgl;46;13828;97034.0000000000;466.91;0;0
d801600;cgl;47;14145;97033.9999999999;479.03;0;0
d801600;cgl;48;14475;97034.0000000000;490.74;0;0
d801600;cgl;49;14805;97034.0000000001;504.16;0;0
d801600;cgl;50;15143;97034.0000000000;516.74;0;0
d801600;cgl;51;15143;97034.0000000000;516.74;0,0
