product_1st_phase;cgl;0;0;21042.0000000000;2.03;0;0
product_1st_phase;cgl;1;2312;21042.0000000000;2.43;0;0
product_1st_phase;cgl;2;4624;21042.0000000000;3.15;0;0
product_1st_phase;cgl;3;6936;21042.0000000000;4.17;0;0
product_1st_phase;cgl;4;9248;21042.0000000000;5.49;0;0
product_1st_phase;cgl;5;11560;21042.0000000000;7.14;0;0
product_1st_phase;cgl;6;13872;21042.0000000000;9.08;0;0
product_1st_phase;cgl;7;16184;21042.0000000000;11.33;0;0
product_1st_phase;cgl;8;18496;21042.0000000000;13.87;0;0
product_1st_phase;cgl;9;20808;21042.0000000000;16.74;0;0
product_1st_phase;cgl;10;23120;21042.0000000000;19.91;0;0
product_1st_phase;cgl;11;25432;21042.0000000000;23.39;0;0
product_1st_phase;cgl;12;27744;21042.0000000000;27.18;0;0
product_1st_phase;cgl;13;30056;21042.0000000000;31.28;0;0
product_1st_phase;cgl;14;32368;21042.0000000000;35.67;0;0
product_1st_phase;cgl;15;34680;21042.0000000000;40.37;0;0
product_1st_phase;cgl;16;36992;21042.0000000000;45.36;0;0
product_1st_phase;cgl;17;39304;21042.0000000000;50.64;0;0
product_1st_phase;cgl;18;41616;21042.0000000000;56.24;0;0
product_1st_phase;cgl;19;43928;21042.0000000000;62.15;0;0
product_1st_phase;cgl;20;46240;21042.0000000000;68.37;0;0
product_1st_phase;cgl;21;48552;21042.0000000000;74.91;0;0
product_1st_phase;cgl;22;50864;21042.0000000000;81.75;0;0
product_1st_phase;cgl;23;53176;21042.0000000000;88.88;0;0
product_1st_phase;cgl;24;55488;21042.0000000000;96.31;0;0
product_1st_phase;cgl;25;57800;21042.0000000000;104.01;0;0
product_1st_phase;cgl;26;60112;21042.0000000000;112.03;0;0
product_1st_phase;cgl;27;62424;21042.0000000000;120.37;0;0
product_1st_phase;cgl;28;64736;21042.0000000000;129.01;0;0
product_1st_phase;cgl;29;67048;21042.0000000000;138.03;0;0
product_1st_phase;cgl;30;69360;21042.0000000000;147.76;0;0
product_1st_phase;cgl;31;71672;21042.0000000000;157.93;0;0
product_1st_phase;cgl;32;73984;21042.0000000000;168.35;0;0
product_1st_phase;cgl;33;76296;21042.0000000000;179.04;0;0
product_1st_phase;cgl;34;78608;21042.0000000000;190.15;0;0
product_1st_phase;cgl;35;80920;21042.0000000000;201.46;0;0
product_1st_phase;cgl;36;83232;21042.0000000000;212.80;0;0
product_1st_phase;cgl;37;85544;21042.0000000000;224.78;0;0
product_1st_phase;cgl;38;87856;21042.0000000000;237.05;0;0
product_1st_phase;cgl;39;90168;21042.0000000000;249.69;0;0
product_1st_phase;cgl;40;92480;21042.0000000000;262.52;0;0
product_1st_phase;cgl;41;94792;21042.0000000000;275.10;0;0
product_1st_phase;cgl;42;97104;21042.0000000000;287.97;0;0
product_1st_phase;cgl;43;99416;21042.0000000000;301.07;0;0
product_1st_phase;cgl;44;101728;21042.0000000000;314.53;0;0
product_1st_phase;cgl;45;104040;21042.0000000000;328.28;0;0
product_1st_phase;cgl;46;106352;21042.0000000000;342.29;0;0
product_1st_phase;cgl;47;108664;21042.0000000000;356.65;0;0
product_1st_phase;cgl;48;110976;21042.0000000000;371.27;0;0
product_1st_phase;cgl;49;113288;21042.0000000000;386.23;0;0
product_1st_phase;cgl;50;115600;21042.0000000000;401.55;0;0
product_1st_phase;cgl;51;115600;21042.0000000000;401.56;0,0
