opt1217;cgl;0;0;-20.0213903743;0.03;0;0
opt1217;cgl;1;11;-20.0213903743;0.19;0;0
opt1217;cgl;2;22;-20.0213903743;0.30;0;0
opt1217;cgl;3;33;-20.0213903743;0.32;0;0
opt1217;cgl;4;44;-20.0213903743;0.34;0;0
opt1217;cgl;5;55;-20.0213903743;0.36;0;0
opt1217;cgl;6;66;-20.0213903743;0.39;0;0
opt1217;cgl;7;77;-20.0213903743;0.41;0;0
opt1217;cgl;8;88;-20.0213903743;0.44;0;0
opt1217;cgl;9;99;-20.0213903743;0.47;0;0
opt1217;cgl;10;110;-20.0213903743;0.49;0;0
opt1217;cgl;11;121;-20.0213903743;0.52;0;0
opt1217;cgl;12;132;-20.0213903743;0.56;0;0
opt1217;cgl;13;143;-20.0213903743;0.59;0;0
opt1217;cgl;14;154;-20.0213903743;0.62;0;0
opt1217;cgl;15;165;-20.0213903743;0.65;0;0
opt1217;cgl;16;176;-20.0213903743;0.69;0;0
opt1217;cgl;17;187;-20.0213903743;0.73;0;0
opt1217;cgl;18;198;-20.0213903743;0.77;0;0
opt1217;cgl;19;209;-20.0213903743;0.81;0;0
opt1217;cgl;20;220;-20.0213903743;0.85;0;0
opt1217;cgl;21;231;-20.0213903743;0.90;0;0
opt1217;cgl;22;242;-20.0213903743;0.94;0;0
opt1217;cgl;23;253;-20.0213903743;0.99;0;0
opt1217;cgl;24;264;-20.0213903743;1.03;0;0
opt1217;cgl;25;275;-20.0213903743;1.08;0;0
opt1217;cgl;26;286;-20.0213903743;1.13;0;0
opt1217;cgl;27;297;-20.0213903743;1.18;0;0
opt1217;cgl;28;308;-20.0213903743;1.23;0;0
opt1217;cgl;29;319;-20.0213903743;1.28;0;0
opt1217;cgl;30;330;-20.0213903743;1.34;0;0
opt1217;cgl;31;341;-20.0213903743;1.39;0;0
opt1217;cgl;32;352;-20.0213903743;1.45;0;0
opt1217;cgl;33;363;-20.0213903743;1.51;0;0
opt1217;cgl;34;374;-20.0213903743;1.57;0;0
opt1217;cgl;35;385;-20.0213903743;1.63;0;0
opt1217;cgl;36;396;-20.0213903743;1.69;0;0
opt1217;cgl;37;407;-20.0213903743;1.75;0;0
opt1217;cgl;38;418;-20.0213903743;1.81;0;0
opt1217;cgl;39;429;-20.0213903743;1.87;0;0
opt1217;cgl;40;440;-20.0213903743;1.94;0;0
opt1217;cgl;41;451;-20.0213903743;2.01;0;0
opt1217;cgl;42;462;-20.0213903743;2.08;0;0
opt1217;cgl;43;473;-20.0213903743;2.15;0;0
opt1217;cgl;44;484;-20.0213903743;2.22;0;0
opt1217;cgl;45;495;-20.0213903743;2.29;0;0
opt1217;cgl;46;506;-20.0213903743;2.36;0;0
opt1217;cgl;47;517;-20.0213903743;2.44;0;0
opt1217;cgl;48;528;-20.0213903743;2.52;0;0
opt1217;cgl;49;539;-20.0213903743;2.59;0;0
opt1217;cgl;50;550;-20.0213903743;2.67;0;0
opt1217;cgl;51;550;-20.0213903743;2.67;0,0
