t1722;cgl;0;0;98815.4076108741;5.86;0;0
t1722;cgl;1;322;98815.4076108741;36.01;0;0
t1722;cgl;2;644;98815.4076108741;68.20;0;0
t1722;cgl;3;966;98815.4076108741;101.44;0;0
t1722;cgl;4;1288;98815.4076108741;136.37;0;0
t1722;cgl;5;1610;98815.4076108741;172.12;0;0
t1722;cgl;6;1932;98815.4076108741;210.99;0;0
t1722;cgl;7;2254;98815.4076108741;251.19;0;0
t1722;cgl;8;2576;98815.4076108741;291.02;0;0
t1722;cgl;9;2898;98815.4076108741;331.51;0;0
t1722;cgl;10;3220;98815.4076108741;374.09;0;0
t1722;cgl;11;3542;98815.4076108741;417.71;0;0
t1722;cgl;12;3864;98815.4076108741;463.20;0;0
t1722;cgl;13;4186;98815.4076108741;511.52;0;0
t1722;cgl;14;4508;98815.4076108741;560.68;0;0
t1722;cgl;15;4830;98815.4076108741;612.37;0;0
t1722;cgl;16;5152;98815.4076108741;664.40;0;0
t1722;cgl;17;5474;98815.4076108741;717.70;0;0
t1722;cgl;18;5796;98815.4076108741;772.64;0;0
t1722;cgl;19;6118;98815.4076108741;829.04;0;0
t1722;cgl;20;6440;98815.4076108741;887.96;0;0
t1722;cgl;21;6762;98815.4076108741;948.17;0;0
t1722;cgl;22;7084;98815.4076108741;1010.82;0;0
t1722;cgl;23;7406;98815.4076108741;1073.75;0;0
t1722;cgl;24;7728;98815.4076108741;1138.97;0;0
t1722;cgl;25;8050;98815.4076108741;1205.39;0;0
t1722;cgl;26;8372;98815.4076108741;1272.59;0;0
t1722;cgl;27;8694;98815.4076108741;1340.16;0;0
t1722;cgl;28;9016;98815.4076108741;1413.39;0;0
t1722;cgl;29;9338;98815.4076108741;1490.23;0;0
t1722;cgl;30;9660;98815.4076108741;1569.02;0;0
t1722;cgl;31;9982;98815.4076108741;1650.01;0;0
t1722;cgl;32;10304;98815.4076108741;1732.61;0;0
t1722;cgl;33;10626;98815.4076108741;1819.58;0;0
t1722;cgl;34;10948;98815.4076108741;1905.50;0;0
t1722;cgl;35;11270;98815.4076108741;1993.56;0;0
t1722;cgl;36;11592;98815.4076108741;2083.23;0;0
t1722;cgl;37;11914;98815.4076108741;2175.61;0;0
t1722;cgl;38;12236;98815.4076108741;2271.64;0;0
t1722;cgl;39;12558;98815.4076108741;2360.98;0;0
t1722;cgl;40;12880;98815.4076108741;2456.17;0;0
t1722;cgl;41;13202;98815.4076108741;2555.85;0;0
t1722;cgl;42;13524;98815.4076108741;2656.29;0;0
t1722;cgl;43;13846;98815.4076108741;2761.65;0;0
t1722;cgl;44;14168;98815.4076108741;2858.98;0;0
t1722;cgl;45;14490;98815.4076108741;2960.57;0;0
t1722;cgl;46;14812;98815.4076108741;3064.58;0;0
t1722;cgl;47;15134;98815.4076108741;3171.10;0;0
t1722;cgl;48;15456;98815.4076108741;3280.03;0;0
t1722;cgl;49;15778;98815.4076108741;3388.85;0;0
t1722;cgl;50;16100;98815.4076108741;3501.22;0;0
t1722;cgl;51;16100;98815.4076108741;3501.22;0,0
