P1;cgl;0;0;21.6679689461;37.69;0;0
P1;cgl;1;13268;21.6679689461;125.75;35196;0
P1;cgl;2;26555;21.6679689461;232.89;105446;0
P1;cgl;3;39861;21.6679689461;381.20;210879;0
P1;cgl;4;53190;21.6679689461;556.20;351947;0
P1;cgl;5;66537;21.6679689461;784.40;527946;0
P1;cgl;6;79901;21.6679689461;1066.54;739450;0
P1;cgl;7;93273;21.6679689461;1400.44;985877;0
P1;cgl;8;106673;21.6679689461;1795.69;1268141;0
P1;cgl;9;120086;21.6679689461;2261.28;1586858;0
P1;cgl;10;133520;21.6679689461;2784.34;1940975;0
P1;cgl;11;146975;21.6679689461;3383.75;2331777;0
P1;cgl;12;160450;21.6679689461;4081.45;2758631;0
P1;cgl;13;173941;21.6679689461;4889.19;3224702;0
P1;cgl;14;187453;21.6679689461;5740.75;3724021;0
P1;cgl;15;200984;21.6679689461;6716.77;4261462;0
P1;cgl;16;214543;21.6679689461;7794.07;4835711;0
P1;cgl;17;228127;21.6679689461;8941.96;5448242;0
P1;cgl;18;241732;21.6679689461;10259.42;6097986;0
