nu60-pr9;cgl;0;0;22850.0000000000;0.50;0;0
nu60-pr9;cgl;1;7;22850.0000000000;0.58;0;0
nu60-pr9;cgl;2;14;22850.0000000000;0.65;0;0
nu60-pr9;cgl;3;21;22850.0000000000;0.73;0;0
nu60-pr9;cgl;4;28;22850.0000000000;0.80;0;0
nu60-pr9;cgl;5;35;22850.0000000000;0.87;0;0
nu60-pr9;cgl;6;42;22850.0000000000;0.95;0;0
nu60-pr9;cgl;7;49;22850.0000000000;1.03;0;0
nu60-pr9;cgl;8;56;22850.0000000000;1.11;0;0
nu60-pr9;cgl;9;63;22850.0000000000;1.18;0;0
nu60-pr9;cgl;10;70;22850.0000000000;1.26;0;0
nu60-pr9;cgl;11;77;22850.0000000000;1.34;0;0
nu60-pr9;cgl;12;84;22850.0000000000;1.42;0;0
nu60-pr9;cgl;13;91;22850.0000000000;1.51;0;0
nu60-pr9;cgl;14;98;22850.0000000000;1.59;0;0
nu60-pr9;cgl;15;105;22850.0000000000;1.67;0;0
nu60-pr9;cgl;16;112;22850.0000000000;1.75;0;0
nu60-pr9;cgl;17;119;22850.0000000000;1.84;0;0
nu60-pr9;cgl;18;126;22850.0000000000;1.92;0;0
nu60-pr9;cgl;19;133;22850.0000000000;2.01;0;0
nu60-pr9;cgl;20;140;22850.0000000000;2.10;0;0
nu60-pr9;cgl;21;147;22850.0000000000;2.18;0;0
nu60-pr9;cgl;22;154;22850.0000000000;2.27;0;0
nu60-pr9;cgl;23;161;22850.0000000000;2.36;0;0
nu60-pr9;cgl;24;168;22850.0000000000;2.45;0;0
nu60-pr9;cgl;25;175;22850.0000000000;2.53;0;0
nu60-pr9;cgl;26;182;22850.0000000000;2.62;0;0
nu60-pr9;cgl;27;189;22850.0000000000;2.70;0;0
nu60-pr9;cgl;28;196;22850.0000000000;2.79;0;0
nu60-pr9;cgl;29;203;22850.0000000000;2.88;0;0
nu60-pr9;cgl;30;210;22850.0000000000;2.97;0;0
nu60-pr9;cgl;31;217;22850.0000000000;3.05;0;0
nu60-pr9;cgl;32;224;22850.0000000000;3.14;0;0
nu60-pr9;cgl;33;231;22850.0000000000;3.22;0;0
nu60-pr9;cgl;34;238;22850.0000000000;3.32;0;0
nu60-pr9;cgl;35;245;22850.0000000000;3.41;0;0
nu60-pr9;cgl;36;252;22850.0000000000;3.51;0;0
nu60-pr9;cgl;37;259;22850.0000000000;3.61;0;0
nu60-pr9;cgl;38;266;22850.0000000000;3.70;0;0
nu60-pr9;cgl;39;273;22850.0000000000;3.80;0;0
nu60-pr9;cgl;40;280;22850.0000000000;3.90;0;0
nu60-pr9;cgl;41;287;22850.0000000000;3.99;0;0
nu60-pr9;cgl;42;294;22850.0000000000;4.09;0;0
nu60-pr9;cgl;43;301;22850.0000000000;4.19;0;0
nu60-pr9;cgl;44;308;22850.0000000000;4.29;0;0
nu60-pr9;cgl;45;315;22850.0000000000;4.39;0;0
nu60-pr9;cgl;46;322;22850.0000000000;4.49;0;0
nu60-pr9;cgl;47;329;22850.0000000000;4.60;0;0
nu60-pr9;cgl;48;336;22850.0000000000;4.70;0;0
nu60-pr9;cgl;49;343;22850.0000000000;4.80;0;0
nu60-pr9;cgl;50;350;22850.0000000000;4.91;0;0
nu60-pr9;cgl;51;350;22850.0000000000;4.91;0,0
