square31;cgl;0;0;8.5000000000;2526.88;0;0
square31;cgl;1;169;8.5000000000;3194.87;0;0
square31;cgl;2;338;8.5000000000;3863.57;0;0
square31;cgl;3;507;8.5000000000;4512.57;0;0
square31;cgl;4;676;8.5000000000;5172.93;0;0
square31;cgl;5;845;8.5000000000;5845.72;0;0
square31;cgl;6;1014;8.5000000000;6628.69;0;0
square31;cgl;7;1183;8.5000000000;7405.42;0;0
square31;cgl;8;1352;8.5000000000;8176.40;0;0
square31;cgl;9;1521;8.5000000000;8959.44;0;0
square31;cgl;10;1690;8.5000000000;9752.85;0;0
square31;cgl;11;1859;8.5000000000;10538.53;0;0
