blp-ir98;cgl;0;0;2235.2023230962;0.88;0;0
blp-ir98;cgl;1;106;2251.3406717033;23.13;0;0
blp-ir98;cgl;2;232;2253.2396350962;78.54;3398;0
blp-ir98;cgl;3;383;2253.2396350962;171.22;8028;0
blp-ir98;cgl;4;529;2253.2396350962;305.09;9343;0
blp-ir98;cgl;5;771;2253.2396350962;479.91;30288;0
blp-ir98;cgl;6;1033;2253.2396350962;697.20;69006;0
blp-ir98;cgl;7;1322;2253.2396350962;954.75;131263;0
blp-ir98;cgl;8;1610;2253.2396350962;1255.10;218302;0
blp-ir98;cgl;9;1917;2253.2396350962;1595.45;330199;0
blp-ir98;cgl;10;2237;2253.2396350962;1980.33;467250;0
blp-ir98;cgl;11;2567;2253.2396350962;2413.37;651643;0
blp-ir98;cgl;12;2915;2253.2396350962;2895.53;883573;0
blp-ir98;cgl;13;3268;2253.2396350962;3387.11;1163093;0
blp-ir98;cgl;14;3634;2253.2396350962;3935.49;1498533;0
blp-ir98;cgl;15;4012;2253.2396350962;4543.29;1890006;0
blp-ir98;cgl;16;4392;2253.2396350962;5096.26;2337349;0
blp-ir98;cgl;17;4788;2253.2396350962;5834.05;2840619;0
blp-ir98;cgl;18;5209;2253.2396350962;6568.60;3400089;0
blp-ir98;cgl;19;5633;2253.2396350962;7214.68;4035316;0
blp-ir98;cgl;20;6085;2253.2396350962;7993.23;4774638;0
blp-ir98;cgl;21;6556;2253.2396350962;8864.42;5629896;0
blp-ir98;cgl;22;7051;2253.2396350962;9910.93;6609190;0
