n3seq24;cgl;0;0;52000.0000000001;31.09;0;0
n3seq24;cgl;1;167;52000.0000000000;389.75;13;0
n3seq24;cgl;2;380;52000.0000000000;787.88;204;0
n3seq24;cgl;3;638;52000.0000000001;1236.69;546;0
n3seq24;cgl;4;945;52000.0000000000;1711.24;1324;0
n3seq24;cgl;5;1367;52000.0000000000;2284.58;1712;0
n3seq24;cgl;6;1893;52000.0000000000;2983.93;2253;0
n3seq24;cgl;7;2596;52000.0000000000;3864.24;3629;0
n3seq24;cgl;8;3371;52000.0000000000;4874.64;5531;0
n3seq24;cgl;9;4305;52000.0000000000;6084.31;7759;0
n3seq24;cgl;10;5408;52000.0000000000;7545.48;10393;0
n3seq24;cgl;11;6866;52000.0000000000;9340.94;15844;0
