co-100;cgl;0;0;917102.2144266680;133.83;0;0
co-100;cgl;1;554;917659.0099222530;171.49;117;0
co-100;cgl;2;1765;918812.2616786325;212.46;1692;0
co-100;cgl;3;3511;919406.0065891473;255.46;10546;0
co-100;cgl;4;6042;920288.7537802357;302.65;24757;0
co-100;cgl;5;9318;920924.3607350822;354.82;78402;0
co-100;cgl;6;13253;921351.1068282760;410.27;112376;0
co-100;cgl;7;17237;921778.5183983187;468.91;197355;0
co-100;cgl;8;21622;922383.5199729861;528.28;228964;0
co-100;cgl;9;28122;923190.1792930490;609.58;308240;0
co-100;cgl;10;34710;924176.3762495706;698.07;416522;0
co-100;cgl;11;42580;924828.3020299554;806.82;590029;0
co-100;cgl;12;51603;925542.0998677815;950.84;697999;0
co-100;cgl;13;61374;926234.8831935271;1104.17;1008335;0
co-100;cgl;14;73401;926944.1793571489;1329.24;1669190;0
co-100;cgl;15;86938;927904.7743386169;1605.35;2414891;0
co-100;cgl;16;98011;929382.9784292070;1853.13;2911188;0
co-100;cgl;17;118467;930079.0471528916;2378.68;4910178;0
co-100;cgl;18;145097;931143.5087437337;3164.85;8305975;0
co-100;cgl;19;176710;932336.4959675357;4385.21;12952563;0
co-100;cgl;20;215358;933495.8488903864;6300.30;20091017;0
co-100;cgl;21;261737;934081.3399071611;8750.22;30173824;0
