uccase8;cgl;0;0;11142.1631955135;15.91;0;0
uccase8;cgl;1;5138;11142.1631955135;22.50;0;5086
uccase8;cgl;2;10372;11142.1631955135;30.16;0;10260
uccase8;cgl;3;15726;11142.1631955135;38.79;0;15554
uccase8;cgl;4;20980;11142.1631955135;48.33;0;20748
uccase8;cgl;5;26350;11142.1631955135;58.96;0;26058
uccase8;cgl;6;31761;11142.1631955135;70.55;0;31409
uccase8;cgl;7;36955;11142.1631955135;83.05;0;36543
uccase8;cgl;8;42377;11142.1631955135;96.57;0;41905
uccase8;cgl;9;47801;11142.1631955135;111.09;0;47269
uccase8;cgl;10;52921;11142.1631955135;126.48;0;52329
uccase8;cgl;11;58066;11142.1631955135;142.83;0;57414
uccase8;cgl;12;63179;11142.1631955135;160.08;0;62467
uccase8;cgl;13;68474;11142.1631955135;178.44;0;67702
uccase8;cgl;14;73648;11142.1631955135;197.79;0;72816
uccase8;cgl;15;79039;11142.1631955135;218.08;0;78147
uccase8;cgl;16;84455;11142.1631955135;239.41;0;83503
uccase8;cgl;17;89970;11142.1631955135;261.71;0;88958
uccase8;cgl;18;95340;11142.1631955135;284.89;0;94268
uccase8;cgl;19;100623;11142.1631955135;309.04;0;99491
uccase8;cgl;20;105950;11142.1631955135;334.18;0;104758
uccase8;cgl;21;111159;11142.1631955135;360.25;0;109907
uccase8;cgl;22;116401;11142.1631955135;387.23;0;115089
uccase8;cgl;23;121779;11142.1631955135;415.26;0;120407
uccase8;cgl;24;127141;11142.1631955135;444.18;0;125709
uccase8;cgl;25;132565;11142.1631955135;474.12;0;131073
uccase8;cgl;26;137988;11142.1631955135;505.14;0;136436
uccase8;cgl;27;143341;11142.1631955135;537.03;0;141729
uccase8;cgl;28;148597;11142.1631955135;569.93;0;146925
uccase8;cgl;29;153765;11142.1631955135;603.86;0;152033
uccase8;cgl;30;159289;11142.1631955135;638.78;0;157497
uccase8;cgl;31;164650;11142.1631955135;674.70;0;162798
uccase8;cgl;32;170382;11142.1631955135;711.84;0;168470
uccase8;cgl;33;175670;11142.1631955135;749.59;0;173698
uccase8;cgl;34;181076;11142.1631955135;788.42;0;179044
uccase8;cgl;35;186440;11142.1631955135;828.13;0;184348
uccase8;cgl;36;191684;11142.1631955135;868.57;0;189532
uccase8;cgl;37;197087;11142.1631955135;909.97;0;194875
uccase8;cgl;38;202209;11142.1631955135;952.46;0;199937
uccase8;cgl;39;207457;11142.1631955135;996.12;0;205125
uccase8;cgl;40;212712;11142.1631955135;1040.57;0;210320
uccase8;cgl;41;218040;11142.1631955135;1086.02;0;215588
uccase8;cgl;42;223353;11142.1631955135;1132.66;0;220841
uccase8;cgl;43;228776;11142.1631955135;1180.16;0;226204
uccase8;cgl;44;234062;11142.1631955135;1228.71;0;231430
uccase8;cgl;45;239595;11142.1631955135;1278.32;0;236903
uccase8;cgl;46;244989;11142.1631955135;1328.89;0;242237
uccase8;cgl;47;250404;11142.1631955135;1380.16;0;247592
uccase8;cgl;48;255662;11142.1631955135;1432.40;0;252790
uccase8;cgl;49;261068;11142.1631955135;1485.81;0;258136
uccase8;cgl;50;266424;11142.1631955135;1540.23;0;263432
uccase8;cgl;51;266424;11142.1631955135;1540.24;0,263432
