gmut-76-50;cgl;0;0;-14173884.1880631521;26.68;0;0
gmut-76-50;cgl;1;72;-14173884.1880631521;30.51;79;0
gmut-76-50;cgl;2;146;-14173884.1880631521;80.65;157;0
gmut-76-50;cgl;3;217;-14173884.1880631521;171.36;245;0
gmut-76-50;cgl;4;278;-14173884.1880631521;310.05;305;0
gmut-76-50;cgl;5;369;-14173884.1880631521;485.14;430;0
gmut-76-50;cgl;6;408;-14173884.1880631521;726.82;455;0
gmut-76-50;cgl;7;437;-14173884.1880631521;981.81;468;0
gmut-76-50;cgl;8;461;-14173884.1880631521;1243.70;474;0
gmut-76-50;cgl;9;483;-14173884.1880631521;1518.30;478;0
gmut-76-50;cgl;10;565;-14173884.1880631521;1797.41;563;0
gmut-76-50;cgl;11;610;-14173884.1880631521;2128.73;594;0
gmut-76-50;cgl;12;690;-14173884.1880631521;2480.52;681;0
gmut-76-50;cgl;13;746;-14173884.1880631521;2877.94;741;0
gmut-76-50;cgl;14;801;-14173884.1880631521;3309.27;799;0
gmut-76-50;cgl;15;824;-14173884.1880631521;3769.08;804;0
gmut-76-50;cgl;16;878;-14173884.1880631521;4235.81;854;0
gmut-76-50;cgl;17;918;-14173884.1880631521;4744.45;887;0
gmut-76-50;cgl;18;953;-14173884.1880631521;5274.03;909;0
gmut-76-50;cgl;19;978;-14173884.1880631521;5810.23;918;0
gmut-76-50;cgl;20;1005;-14173884.1880631521;6357.03;929;0
gmut-76-50;cgl;21;1036;-14173884.1880631521;6908.01;946;0
gmut-76-50;cgl;22;1076;-14173884.1880631521;7472.43;977;0
gmut-76-50;cgl;23;1116;-14173884.1880631521;8031.62;1004;0
gmut-76-50;cgl;24;1151;-14173884.1880631521;8613.37;1027;0
gmut-76-50;cgl;25;1188;-14173884.1880631521;9138.96;1056;0
gmut-76-50;cgl;26;1236;-14173884.1880631521;9660.77;1098;0
gmut-76-50;cgl;27;1273;-14173884.1880631521;10285.59;1118;0
