b-ball;cgl;0;0;-1.8181818182;0.02;0;0
b-ball;cgl;1;11;-1.8181818182;0.31;0;0
b-ball;cgl;2;27;-1.8181818182;0.58;0;0
b-ball;cgl;3;48;-1.8181818182;0.93;0;0
b-ball;cgl;4;74;-1.8181818182;1.46;0;0
b-ball;cgl;5;100;-1.8181818182;2.14;0;0
b-ball;cgl;6;126;-1.8181818182;2.97;0;0
b-ball;cgl;7;152;-1.8181818182;3.93;0;0
b-ball;cgl;8;178;-1.8181818182;5.02;0;0
b-ball;cgl;9;204;-1.8181818182;6.24;0;0
b-ball;cgl;10;230;-1.8181818182;7.53;0;0
b-ball;cgl;11;256;-1.8181818182;8.88;0;0
b-ball;cgl;12;282;-1.8181818182;10.39;0;0
b-ball;cgl;13;308;-1.8181818182;12.17;0;0
b-ball;cgl;14;334;-1.8181818182;14.10;0;0
b-ball;cgl;15;360;-1.8181818182;16.17;0;0
b-ball;cgl;16;386;-1.8181818182;18.27;0;0
b-ball;cgl;17;412;-1.8181818182;20.28;0;0
b-ball;cgl;18;438;-1.8181818182;22.67;0;0
b-ball;cgl;19;464;-1.8181818182;25.23;0;0
b-ball;cgl;20;490;-1.8181818182;27.95;0;0
b-ball;cgl;21;516;-1.8181818182;30.81;0;0
b-ball;cgl;22;542;-1.8181818182;33.70;0;0
b-ball;cgl;23;568;-1.8181818182;36.82;0;0
b-ball;cgl;24;594;-1.8181818182;40.14;0;0
b-ball;cgl;25;620;-1.8181818182;43.58;0;0
b-ball;cgl;26;646;-1.8181818182;47.16;0;0
b-ball;cgl;27;672;-1.8181818182;50.88;0;0
b-ball;cgl;28;698;-1.8181818182;54.73;0;0
b-ball;cgl;29;724;-1.8181818182;58.73;0;0
b-ball;cgl;30;750;-1.8181818182;62.87;0;0
b-ball;cgl;31;776;-1.8181818182;67.13;0;0
b-ball;cgl;32;802;-1.8181818182;71.54;0;0
b-ball;cgl;33;828;-1.8181818182;76.09;0;0
b-ball;cgl;34;854;-1.8181818182;80.77;0;0
b-ball;cgl;35;880;-1.8181818182;85.59;0;0
b-ball;cgl;36;906;-1.8181818182;90.55;0;0
b-ball;cgl;37;932;-1.8181818182;95.64;0;0
b-ball;cgl;38;958;-1.8181818182;100.87;0;0
b-ball;cgl;39;984;-1.8181818182;106.24;0;0
b-ball;cgl;40;1010;-1.8181818182;111.75;0;0
b-ball;cgl;41;1036;-1.8181818182;117.39;0;0
b-ball;cgl;42;1062;-1.8181818182;123.18;0;0
b-ball;cgl;43;1088;-1.8181818182;129.11;0;0
b-ball;cgl;44;1114;-1.8181818182;135.16;0;0
b-ball;cgl;45;1140;-1.8181818182;141.34;0;0
b-ball;cgl;46;1166;-1.8181818182;147.67;0;0
b-ball;cgl;47;1192;-1.8181818182;154.12;0;0
b-ball;cgl;48;1218;-1.8181818182;160.73;0;0
b-ball;cgl;49;1244;-1.8181818182;167.46;0;0
b-ball;cgl;50;1270;-1.8181818182;174.34;0;0
b-ball;cgl;51;1270;-1.8181818182;174.34;0,0
