layer;cgl;0;0;-22581000.0000000075;0.01;0;0
layer;cgl;1;19;-22425900.0000000112;0.81;0;1
layer;cgl;2;41;-22425899.9999999925;0.92;0;2
layer;cgl;3;63;-22425899.9999999925;0.94;0;3
layer;cgl;4;97;-22425899.9999999925;0.98;0;4
layer;cgl;5;136;-22425900.0000000000;1.01;0;5
layer;cgl;6;178;-22425321.4285714291;1.05;0;6
layer;cgl;7;244;-22424725.7001647390;1.15;3302;7
layer;cgl;8;337;-22424590.9090909101;1.30;3940;8
layer;cgl;9;455;-22424590.9090909138;1.46;3940;9
layer;cgl;10;577;-22424421.1618257351;1.78;3940;10
layer;cgl;11;685;-22424318.6356073208;1.90;3940;11
layer;cgl;12;916;-22423903.3613445386;2.36;3940;12
layer;cgl;13;1057;-22423903.3613445386;2.83;3940;13
layer;cgl;14;1391;-22423903.3613445461;3.49;4218;14
layer;cgl;15;1662;-22423822.5388601050;3.93;6152;15
layer;cgl;16;2025;-22423719.0335513726;4.80;6152;16
layer;cgl;17;2429;-22423295.3714981750;5.78;22529;17
layer;cgl;18;2832;-22423062.7679118179;6.45;25831;18
layer;cgl;19;3651;-22423062.7679118216;8.05;33568;19
layer;cgl;20;4422;-22422945.5019956976;9.73;40667;20
layer;cgl;21;5973;-22422397.5988281406;13.14;87986;21
layer;cgl;22;7763;-22415547.6218437999;16.60;95136;22
layer;cgl;23;9170;-22415547.6218438037;19.16;95966;23
layer;cgl;24;12545;-22366730.9734513238;26.88;126793;24
layer;cgl;25;12870;-22364923.9024390280;27.66;126793;25
layer;cgl;26;13675;-22363061.6504854299;28.88;126793;26
layer;cgl;27;15712;-22361147.3684210517;32.94;131371;27
layer;cgl;28;16227;-22359445.5089820288;34.08;134253;28
layer;cgl;29;17474;-22359054.5454545543;36.24;136154;29
layer;cgl;30;19153;-22358487.0514820553;40.23;138871;30
layer;cgl;31;20982;-22358487.0514820516;43.91;139152;31
layer;cgl;32;24181;-22356373.6526946202;51.96;141752;32
layer;cgl;33;25297;-22356373.6526946016;55.13;153781;33
layer;cgl;34;25958;-22356037.9182156175;57.34;158801;34
layer;cgl;35;28775;-22355057.1428571381;65.74;170607;35
layer;cgl;36;29464;-22355057.1428571418;68.18;179253;36
layer;cgl;37;31144;-22353997.5903614387;72.80;187479;37
layer;cgl;38;35167;-22352964.1509433985;84.59;195048;38
layer;cgl;39;36473;-22350466.6666666642;88.53;200250;39
layer;cgl;40;39531;-22350466.6666666679;99.47;226421;40
layer;cgl;41;40749;-22347361.2903225832;104.18;230259;41
layer;cgl;42;46194;-22347361.2903225757;119.27;251809;42
layer;cgl;43;51634;-22336714.2857142836;139.19;280634;43
layer;cgl;44;62337;-22336714.2857142873;180.39;281121;44
layer;cgl;45;73641;-22254200.0000000000;250.62;316331;45
layer;cgl;46;74072;-22254200.0000000037;255.34;317540;46
layer;cgl;47;75041;-22254200.0000000037;261.47;328414;47
layer;cgl;48;76114;-22254200.0000000000;271.52;330116;48
layer;cgl;49;76956;-22254199.9999999925;278.30;334854;49
layer;cgl;50;77913;-22254200.0000000000;284.98;350602;50
layer;cgl;51;77913;-22254200.0000000000;284.99;350602,50
