cap6000;cgl;0;0;-2451537.3250240455;0.36;0;0
cap6000;cgl;1;4;-2451536.6003129119;0.73;0;0
cap6000;cgl;2;15;-2451534.8933266425;1.58;500;0
cap6000;cgl;3;27;-2451534.2893674835;3.39;1045;0
cap6000;cgl;4;34;-2451533.2411292875;6.37;1570;0
cap6000;cgl;5;43;-2451532.8431040156;10.10;2128;0
cap6000;cgl;6;53;-2451532.5343107670;15.31;2755;0
cap6000;cgl;7;66;-2451532.3323894171;21.92;3431;0
cap6000;cgl;8;81;-2451532.0626878543;30.42;3964;0
cap6000;cgl;9;93;-2451531.8552721422;40.78;4602;0
cap6000;cgl;10;106;-2451531.1259373543;52.87;5269;0
cap6000;cgl;11;121;-2451530.8069581147;67.14;5968;0
cap6000;cgl;12;138;-2451530.7311524404;83.74;6479;0
cap6000;cgl;13;152;-2451530.5967296064;103.22;7098;0
cap6000;cgl;14;172;-2451528.9566534818;124.77;7556;0
cap6000;cgl;15;189;-2451528.2501337500;146.62;8142;0
cap6000;cgl;16;203;-2451527.9136731345;169.11;8738;0
cap6000;cgl;17;230;-2451527.6787754535;198.64;9291;0
cap6000;cgl;18;246;-2451527.5098693697;229.06;10072;0
cap6000;cgl;19;263;-2451527.4712700979;258.74;10712;0
cap6000;cgl;20;285;-2451527.3489739313;299.79;11412;0
cap6000;cgl;21;300;-2451527.2278982382;328.06;12113;0
cap6000;cgl;22;319;-2451527.1897178432;368.11;12686;0
cap6000;cgl;23;325;-2451527.1197149763;381.12;12686;0
cap6000;cgl;24;338;-2451527.0796117084;416.27;13326;0
cap6000;cgl;25;347;-2451527.0521976217;435.61;13878;0
cap6000;cgl;26;367;-2451527.0399812735;485.42;14546;0
cap6000;cgl;27;386;-2451527.0215916373;540.76;15278;0
cap6000;cgl;28;415;-2451526.6696448848;605.79;15982;0
cap6000;cgl;29;425;-2451526.6557566323;623.20;16490;0
cap6000;cgl;30;451;-2451526.6428852039;687.46;17019;0
cap6000;cgl;31;457;-2451526.6423118087;706.54;17019;0
cap6000;cgl;32;481;-2451526.5320307249;781.31;17555;0
cap6000;cgl;33;502;-2451526.5127543625;845.98;18148;0
cap6000;cgl;34;530;-2451526.4843726619;930.33;18678;0
cap6000;cgl;35;553;-2451526.4550816654;1019.91;19363;0
cap6000;cgl;36;574;-2451526.3701536739;1111.06;19900;0
cap6000;cgl;37;604;-2451526.3463244564;1201.04;20477;0
cap6000;cgl;38;616;-2451526.2794521847;1275.33;21116;0
cap6000;cgl;39;643;-2451525.9858479034;1379.62;21763;0
cap6000;cgl;40;651;-2451525.9826941765;1407.90;21763;0
cap6000;cgl;41;665;-2451525.9048160068;1459.95;22405;0
cap6000;cgl;42;687;-2451525.8858653293;1590.91;22973;0
cap6000;cgl;43;714;-2451525.6618689001;1703.74;23536;0
cap6000;cgl;44;740;-2451525.5851805061;1830.72;24156;0
cap6000;cgl;45;769;-2451525.3347948259;1974.59;24909;0
cap6000;cgl;46;801;-2451525.3073328421;2123.99;25554;0
cap6000;cgl;47;833;-2451525.2826116187;2282.82;26276;0
cap6000;cgl;48;863;-2451525.2307614656;2446.63;26927;0
cap6000;cgl;49;893;-2451525.1334144357;2613.97;27664;0
cap6000;cgl;50;928;-2451524.8764998713;2748.65;28167;0
cap6000;cgl;51;928;-2451524.8764998713;2748.66;28167,0
