stdc6262p;cgl;0;0;-1394276.6015363534;9.90;0;0
stdc6262p;cgl;1;11947;-1394033.5082736549;37.26;612604;0
stdc6262p;cgl;2;25129;-1393865.6669186426;80.00;1500893;0
stdc6262p;cgl;3;38047;-1393795.0171548715;156.61;3300702;0
stdc6262p;cgl;4;51300;-1393706.4229988197;271.56;6119987;0
stdc6262p;cgl;5;64557;-1393688.1409842940;428.29;10187228;0
stdc6262p;cgl;6;77920;-1393666.6148364905;626.20;15379084;0
stdc6262p;cgl;7;91314;-1393646.9765318248;868.36;21694008;0
stdc6262p;cgl;8;104583;-1393612.8098651587;1147.17;29057318;0
stdc6262p;cgl;9;117842;-1393610.3098651587;1473.70;37743853;0
stdc6262p;cgl;10;131125;-1393610.3098651587;1845.20;47738374;0
stdc6262p;cgl;11;144399;-1393608.8812937306;2267.14;59094411;0
stdc6262p;cgl;12;157736;-1393607.8098651587;2729.52;71890072;0
stdc6262p;cgl;13;171082;-1393607.8098651587;3237.85;86093432;0
stdc6262p;cgl;14;184439;-1393607.8098651587;3801.37;101759098;0
stdc6262p;cgl;15;197790;-1393607.8098651587;4417.54;118855211;0
stdc6262p;cgl;16;211158;-1393607.8098651587;5085.59;137361799;0
stdc6262p;cgl;17;224537;-1393607.8098651587;5815.39;157522636;0
stdc6262p;cgl;18;237930;-1393607.8098651587;6598.25;179211924;0
stdc6262p;cgl;19;251337;-1393607.8098651587;7433.41;202419743;0
stdc6262p;cgl;20;264752;-1393607.8098651587;8275.81;227363929;0
stdc6262p;cgl;21;278172;-1393607.8098651587;9135.92;253905715;0
stdc6262p;cgl;22;291610;-1393607.8098651587;10051.99;281976077;0
