neos-4954274-beardy;cgl;0;0;18659.2082818160;4.03;0;0
neos-4954274-beardy;cgl;1;2794;18691.1447844648;17.02;19758;0
neos-4954274-beardy;cgl;2;6776;18752.4783490791;44.15;102134;0
neos-4954274-beardy;cgl;3;11077;18767.4154807634;80.61;202108;0
neos-4954274-beardy;cgl;4;15649;18803.1107706821;140.74;362040;0
neos-4954274-beardy;cgl;5;20817;18807.6827306315;227.70;600247;0
neos-4954274-beardy;cgl;6;26302;18811.3162870014;345.63;893539;0
neos-4954274-beardy;cgl;7;31877;18813.9234009478;491.91;1269933;0
neos-4954274-beardy;cgl;8;37440;18814.3571249099;667.67;1633700;0
neos-4954274-beardy;cgl;9;42937;18814.4079531156;874.23;2130167;0
neos-4954274-beardy;cgl;10;48490;18814.4079531156;1117.66;2695381;0
neos-4954274-beardy;cgl;11;54103;18814.4079531156;1401.76;3330483;0
neos-4954274-beardy;cgl;12;59758;18814.4079531156;1731.74;4033564;0
neos-4954274-beardy;cgl;13;65475;18814.4079531156;2097.72;4807179;0
neos-4954274-beardy;cgl;14;71220;18814.4079531156;2500.24;5649923;0
neos-4954274-beardy;cgl;15;77019;18814.4079531156;2958.15;6561994;0
neos-4954274-beardy;cgl;16;82856;18814.4079531156;3487.10;7542681;0
neos-4954274-beardy;cgl;17;88740;18814.4079531156;4045.93;8594057;0
neos-4954274-beardy;cgl;18;94631;18814.4079531156;4634.13;9715544;0
neos-4954274-beardy;cgl;19;100576;18814.4079531156;5330.02;10906574;0
neos-4954274-beardy;cgl;20;106541;18814.4079531156;6085.07;12168879;0
neos-4954274-beardy;cgl;21;112542;18814.4079531156;6897.56;13503077;0
neos-4954274-beardy;cgl;22;118586;18814.4079531156;7772.70;14904906;0
neos-4954274-beardy;cgl;23;124629;18814.4079531156;8695.30;16379645;0
neos-4954274-beardy;cgl;24;130703;18814.4079531156;9702.50;17923422;0
neos-4954274-beardy;cgl;25;136787;18814.4079531156;10765.44;19540519;0
