shiftreg_2_7;cgl;0;0;206.7330520000;3.82;0;0
shiftreg_2_7;cgl;1;988;206.7330520000;4.90;5828;264
shiftreg_2_7;cgl;2;2045;206.7330520000;6.79;15368;289
shiftreg_2_7;cgl;3;3448;206.7330520000;10.54;30028;308
shiftreg_2_7;cgl;4;5650;206.7330520000;17.62;50557;321
shiftreg_2_7;cgl;5;9193;206.7330520000;32.14;74586;334
shiftreg_2_7;cgl;6;15011;206.7330520000;58.81;104343;347
shiftreg_2_7;cgl;7;24379;206.7330520000;107.61;140248;360
shiftreg_2_7;cgl;8;40066;206.7330520000;198.83;181864;373
shiftreg_2_7;cgl;9;66452;206.7330520000;376.60;231393;386
shiftreg_2_7;cgl;10;110439;206.7330520000;737.13;288039;399
shiftreg_2_7;cgl;11;184181;206.7330520000;1503.24;353447;412
shiftreg_2_7;cgl;12;304552;206.7330520000;3207.49;429187;425
shiftreg_2_7;cgl;13;501291;206.7330520000;7580.72;516438;438
