trdtaunimep;cgl;0;0;1481830.2477746345;13.34;0;0
trdtaunimep;cgl;1;4046;1957012.6478859738;19.47;0;0
trdtaunimep;cgl;2;9604;2076690.8500382968;29.04;222;0
trdtaunimep;cgl;3;16733;2098189.6799129071;41.52;455;0
trdtaunimep;cgl;4;24073;2106556.6818245878;55.20;499;0
trdtaunimep;cgl;5;32087;2109124.7679134407;70.53;970;0
trdtaunimep;cgl;6;40225;2109396.4604398957;89.94;2503;0
trdtaunimep;cgl;7;48519;2112260.4076728020;113.63;7723;0
trdtaunimep;cgl;8;56973;2113145.2039228021;142.59;15855;0
trdtaunimep;cgl;9;65275;2113148.8289228021;175.52;27186;0
trdtaunimep;cgl;10;73597;2113148.8289228021;213.82;44068;0
trdtaunimep;cgl;11;81953;2113148.8289228021;257.78;68260;0
trdtaunimep;cgl;12;90352;2113148.8289228021;307.97;97699;0
trdtaunimep;cgl;13;98828;2113148.8289228021;365.46;134289;0
trdtaunimep;cgl;14;107324;2113148.8289228021;431.21;180933;0
trdtaunimep;cgl;15;115872;2113148.8289228021;504.71;234621;0
trdtaunimep;cgl;16;124478;2113156.0789228021;587.58;304640;0
trdtaunimep;cgl;17;133149;2113156.0789228021;681.61;395823;0
trdtaunimep;cgl;18;141865;2113156.0789228021;784.79;506964;0
trdtaunimep;cgl;19;150590;2113156.0789228021;894.52;647528;0
trdtaunimep;cgl;20;159423;2113156.0789228021;1010.60;814403;0
trdtaunimep;cgl;21;168283;2113156.0789228021;1136.10;1005800;0
trdtaunimep;cgl;22;177196;2113156.0789228021;1271.18;1229771;0
trdtaunimep;cgl;23;186014;2113156.0789228021;1413.35;1426860;0
trdtaunimep;cgl;24;194883;2113156.0789228021;1570.36;1662410;0
trdtaunimep;cgl;25;203820;2113156.0789228021;1743.48;1937250;0
trdtaunimep;cgl;26;212797;2113156.0789228021;1940.22;2253060;0
trdtaunimep;cgl;27;221824;2113156.0789228021;2149.27;2618926;0
trdtaunimep;cgl;28;230850;2113156.0789228021;2373.03;3032237;0
trdtaunimep;cgl;29;239965;2113156.0789228021;2611.69;3509413;0
trdtaunimep;cgl;30;249172;2113156.0789228021;2869.77;4043209;0
trdtaunimep;cgl;31;258366;2113156.0789228021;3150.42;4641415;0
trdtaunimep;cgl;32;267616;2113156.0789228021;3459.23;5304747;0
trdtaunimep;cgl;33;276963;2113156.0789228021;3783.84;6044925;0
trdtaunimep;cgl;34;286349;2114453.9400610528;4133.06;6865977;0
trdtaunimep;cgl;35;295709;2114453.9400610528;4457.45;7700467;0
trdtaunimep;cgl;36;305235;2114453.9400610528;4805.88;8642588;0
trdtaunimep;cgl;37;314803;2114453.9400610528;5183.69;9712183;0
trdtaunimep;cgl;38;324382;2114453.9400610528;5586.83;10914755;0
trdtaunimep;cgl;39;334085;2114453.9400610528;6013.40;12271875;0
trdtaunimep;cgl;40;343938;2114453.9400610528;6454.32;13787680;0
trdtaunimep;cgl;41;353774;2114453.9400610528;6932.43;15499946;0
trdtaunimep;cgl;42;363730;2114453.9400610528;7435.10;17411922;0
trdtaunimep;cgl;43;373852;2114453.9400610528;7958.42;19561234;0
trdtaunimep;cgl;44;383973;2114453.9400610528;8516.91;21963184;0
trdtaunimep;cgl;45;394149;2114453.9400610528;9083.49;24653830;0
trdtaunimep;cgl;46;404399;2114453.9400610528;9697.30;27649013;0
trdtaunimep;cgl;47;414807;2114453.9400610528;10356.00;30948853;0
