xmas10-2;cgl;0;0;-548.9046842371;2.25;0;0
xmas10-2;cgl;1;2229;-542.6074276533;5.27;4;0
xmas10-2;cgl;2;4695;-541.9881391044;7.19;8;0
xmas10-2;cgl;3;7283;-541.9447680355;8.92;14;0
xmas10-2;cgl;4;9870;-541.9428401521;10.91;22;0
xmas10-2;cgl;5;12457;-541.9428401521;13.35;32;0
xmas10-2;cgl;6;15044;-541.9428401521;16.29;44;0
xmas10-2;cgl;7;17631;-541.9428401521;19.76;58;0
xmas10-2;cgl;8;20218;-541.9428401521;23.73;74;0
xmas10-2;cgl;9;22805;-541.9428401521;28.22;92;0
xmas10-2;cgl;10;25392;-541.9428401521;33.22;112;0
xmas10-2;cgl;11;27979;-541.9428401521;38.77;134;0
xmas10-2;cgl;12;30566;-541.9428401521;44.84;158;0
xmas10-2;cgl;13;33153;-541.9428401521;51.40;184;0
xmas10-2;cgl;14;35740;-541.9428401521;58.49;212;0
xmas10-2;cgl;15;38327;-541.9428401521;66.22;242;0
xmas10-2;cgl;16;40914;-541.9428401521;74.49;274;0
xmas10-2;cgl;17;43501;-541.9428401521;83.19;308;0
xmas10-2;cgl;18;46088;-541.9428401521;92.36;344;0
xmas10-2;cgl;19;48675;-541.9428401521;101.99;382;0
xmas10-2;cgl;20;51262;-541.9428401521;112.19;422;0
xmas10-2;cgl;21;53849;-541.9428401521;122.89;464;0
xmas10-2;cgl;22;56436;-541.9428401521;134.14;508;0
xmas10-2;cgl;23;59023;-541.9428401521;145.86;554;0
xmas10-2;cgl;24;61610;-541.9428401521;158.17;602;0
xmas10-2;cgl;25;64197;-541.9428401521;171.06;652;0
xmas10-2;cgl;26;66784;-541.9428401521;184.60;704;0
xmas10-2;cgl;27;69371;-541.9428401521;198.69;758;0
xmas10-2;cgl;28;71958;-541.9428401521;213.36;814;0
xmas10-2;cgl;29;74545;-541.9428401521;228.59;872;0
xmas10-2;cgl;30;77132;-541.9428401521;244.47;932;0
xmas10-2;cgl;31;79719;-541.9428401521;260.62;994;0
xmas10-2;cgl;32;82306;-541.9428401521;277.44;1058;0
xmas10-2;cgl;33;84893;-541.9428401521;294.75;1124;0
xmas10-2;cgl;34;87480;-541.9428401521;312.56;1192;0
xmas10-2;cgl;35;90067;-541.9428401521;330.84;1262;0
xmas10-2;cgl;36;92654;-541.9428401521;349.76;1334;0
xmas10-2;cgl;37;95241;-541.9428401521;369.03;1408;0
xmas10-2;cgl;38;97828;-541.9428401521;389.13;1484;0
xmas10-2;cgl;39;100415;-541.9428401521;409.46;1562;0
xmas10-2;cgl;40;103002;-541.9428401521;430.43;1642;0
xmas10-2;cgl;41;105589;-541.9428401521;451.84;1724;0
xmas10-2;cgl;42;108176;-541.9428401521;473.93;1808;0
xmas10-2;cgl;43;110763;-541.9428401521;496.50;1894;0
xmas10-2;cgl;44;113350;-541.9428401521;519.40;1982;0
xmas10-2;cgl;45;115937;-541.9428401521;542.55;2072;0
xmas10-2;cgl;46;118524;-541.9428401521;566.31;2164;0
xmas10-2;cgl;47;121111;-541.9428401521;590.71;2258;0
xmas10-2;cgl;48;123698;-541.9428401521;615.33;2354;0
xmas10-2;cgl;49;126285;-541.9428401521;640.73;2452;0
xmas10-2;cgl;50;128872;-541.9428401521;666.39;2552;0
xmas10-2;cgl;51;128872;-541.9428401521;666.39;2552,0
