xmas10;cgl;0;0;-548.9046842371;1.39;0;0
xmas10;cgl;1;2229;-542.6074276533;4.25;4;0
xmas10;cgl;2;4695;-541.9881391044;6.34;8;0
xmas10;cgl;3;7283;-541.9447680355;8.03;14;0
xmas10;cgl;4;9870;-541.9428401521;9.97;22;0
xmas10;cgl;5;12457;-541.9428401521;12.37;32;0
xmas10;cgl;6;15044;-541.9428401521;15.23;44;0
xmas10;cgl;7;17631;-541.9428401521;18.62;58;0
xmas10;cgl;8;20218;-541.9428401521;22.55;74;0
xmas10;cgl;9;22805;-541.9428401521;27.09;92;0
xmas10;cgl;10;25392;-541.9428401521;32.13;112;0
xmas10;cgl;11;27979;-541.9428401521;37.72;134;0
xmas10;cgl;12;30566;-541.9428401521;43.87;158;0
xmas10;cgl;13;33153;-541.9428401521;50.49;184;0
xmas10;cgl;14;35740;-541.9428401521;57.62;212;0
xmas10;cgl;15;38327;-541.9428401521;65.22;242;0
xmas10;cgl;16;40914;-541.9428401521;73.31;274;0
xmas10;cgl;17;43501;-541.9428401521;81.87;308;0
xmas10;cgl;18;46088;-541.9428401521;90.92;344;0
xmas10;cgl;19;48675;-541.9428401521;100.56;382;0
xmas10;cgl;20;51262;-541.9428401521;110.71;422;0
xmas10;cgl;21;53849;-541.9428401521;121.51;464;0
xmas10;cgl;22;56436;-541.9428401521;132.88;508;0
xmas10;cgl;23;59023;-541.9428401521;144.54;554;0
xmas10;cgl;24;61610;-541.9428401521;156.69;602;0
xmas10;cgl;25;64197;-541.9428401521;169.72;652;0
xmas10;cgl;26;66784;-541.9428401521;183.37;704;0
xmas10;cgl;27;69371;-541.9428401521;197.48;758;0
xmas10;cgl;28;71958;-541.9428401521;212.14;814;0
xmas10;cgl;29;74545;-541.9428401521;227.28;872;0
xmas10;cgl;30;77132;-541.9428401521;242.98;932;0
xmas10;cgl;31;79719;-541.9428401521;259.23;994;0
xmas10;cgl;32;82306;-541.9428401521;275.97;1058;0
xmas10;cgl;33;84893;-541.9428401521;293.38;1124;0
xmas10;cgl;34;87480;-541.9428401521;311.31;1192;0
xmas10;cgl;35;90067;-541.9428401521;329.78;1262;0
xmas10;cgl;36;92654;-541.9428401521;348.76;1334;0
xmas10;cgl;37;95241;-541.9428401521;368.07;1408;0
xmas10;cgl;38;97828;-541.9428401521;387.68;1484;0
xmas10;cgl;39;100415;-541.9428401521;407.74;1562;0
xmas10;cgl;40;103002;-541.9428401521;428.40;1642;0
xmas10;cgl;41;105589;-541.9428401521;449.78;1724;0
xmas10;cgl;42;108176;-541.9428401521;471.61;1808;0
xmas10;cgl;43;110763;-541.9428401521;493.64;1894;0
xmas10;cgl;44;113350;-541.9428401521;516.13;1982;0
xmas10;cgl;45;115937;-541.9428401521;539.22;2072;0
xmas10;cgl;46;118524;-541.9428401521;562.88;2164;0
xmas10;cgl;47;121111;-541.9428401521;587.12;2258;0
xmas10;cgl;48;123698;-541.9428401521;611.84;2354;0
xmas10;cgl;49;126285;-541.9428401521;637.03;2452;0
xmas10;cgl;50;128872;-541.9428401521;662.82;2552;0
xmas10;cgl;51;128872;-541.9428401521;662.83;2552,0
