comp12_3idx;cgl;0;0;3.0000000000;183.95;0;0
comp12_3idx;cgl;1;3438;3.0000000000;386.93;265968;0
comp12_3idx;cgl;2;6728;3.0000000000;417.14;937137;0
comp12_3idx;cgl;3;10031;3.0000000000;463.72;2016598;0
comp12_3idx;cgl;4;13349;3.0000000000;525.68;3504763;0
comp12_3idx;cgl;5;16672;3.0000000000;605.56;5401526;0
comp12_3idx;cgl;6;19994;3.0000000000;703.26;7707360;0
comp12_3idx;cgl;7;23334;3.0000000000;819.04;10422436;0
comp12_3idx;cgl;8;26681;3.0000000000;949.91;13546663;0
comp12_3idx;cgl;9;30026;3.0000000000;1097.67;17079200;0
comp12_3idx;cgl;10;33389;3.0000000000;1259.45;21021203;0
comp12_3idx;cgl;11;36761;3.0000000000;1422.57;25372692;0
comp12_3idx;cgl;12;40127;3.0000000000;1621.69;30133904;0
comp12_3idx;cgl;13;43512;3.0000000000;1838.73;35304541;0
comp12_3idx;cgl;14;46895;3.0000000000;2073.04;40884631;0
comp12_3idx;cgl;15;50284;3.0000000000;2326.36;46875364;0
comp12_3idx;cgl;16;53675;3.0000000000;2597.35;53274795;0
comp12_3idx;cgl;17;57074;3.0000000000;2881.33;60084985;0
comp12_3idx;cgl;18;60481;3.0000000000;3185.49;67305232;0
comp12_3idx;cgl;19;63887;3.0000000000;3510.74;74933723;0
comp12_3idx;cgl;20;67312;3.0000000000;3854.41;82973271;0
comp12_3idx;cgl;21;70740;3.0000000000;4215.49;91423116;0
comp12_3idx;cgl;22;74164;3.0000000000;4590.67;100282658;0
comp12_3idx;cgl;23;77607;3.0000000000;4972.98;109552715;0
comp12_3idx;cgl;24;81056;3.0000000000;5383.51;119233187;0
comp12_3idx;cgl;25;84518;3.0000000000;5814.47;129324414;0
comp12_3idx;cgl;26;87990;3.0000000000;6263.15;139827978;0
comp12_3idx;cgl;27;91460;3.0000000000;6729.45;150742789;0
comp12_3idx;cgl;28;94946;3.0000000000;7221.42;162067562;0
comp12_3idx;cgl;29;98438;3.0000000000;7729.53;173804012;0
comp12_3idx;cgl;30;101941;3.0000000000;8251.19;185951708;0
comp12_3idx;cgl;31;105453;3.0000000000;8789.80;198509976;0
comp12_3idx;cgl;32;108978;3.0000000000;9346.03;211479053;0
comp12_3idx;cgl;33;112501;3.0000000000;9930.03;224857078;0
comp12_3idx;cgl;34;116037;3.0000000000;10536.07;238650512;0
