j3050_8;cgl;0;0;-0.0000000000;0.10;0;0
j3050_8;cgl;1;87;0.0000000000;0.43;80;0
j3050_8;cgl;2;210;0.0000000000;0.60;204;0
j3050_8;cgl;3;416;0.0000000000;0.95;691;0
j3050_8;cgl;4;580;0.0000000000;1.28;826;0
j3050_8;cgl;5;731;0.0000000000;1.70;1031;0
j3050_8;cgl;6;951;0.0000000000;2.18;1274;0
j3050_8;cgl;7;1131;0.0000000000;2.54;1513;0
j3050_8;cgl;8;1320;0.0000000000;3.03;1983;0
j3050_8;cgl;9;1522;0.0000000000;3.66;2594;0
j3050_8;cgl;10;1731;0.0000000000;4.48;3399;0
j3050_8;cgl;11;1933;0.0000000000;5.49;4007;0
j3050_8;cgl;12;2150;0.0000000000;6.66;5127;0
j3050_8;cgl;13;2371;0.0000000000;8.06;6353;0
j3050_8;cgl;14;2597;0.0000000000;9.53;8130;0
j3050_8;cgl;15;2817;0.0000000000;11.04;9419;0
j3050_8;cgl;16;3019;0.0000000000;12.71;10884;0
j3050_8;cgl;17;3224;0.0000000000;14.58;12419;0
j3050_8;cgl;18;3431;0.0000000000;16.60;14338;0
j3050_8;cgl;19;3652;0.0000000000;18.74;16721;0
j3050_8;cgl;20;3878;0.0000000000;21.23;19062;0
j3050_8;cgl;21;4096;0.0000000000;23.96;21352;0
j3050_8;cgl;22;4325;0.0000000000;26.81;24407;0
j3050_8;cgl;23;4564;0.0000000000;29.91;28082;0
j3050_8;cgl;24;4799;0.0000000000;33.31;31919;0
j3050_8;cgl;25;5042;0.0000000000;37.00;36379;0
j3050_8;cgl;26;5296;0.0000000000;40.94;41040;0
j3050_8;cgl;27;5553;0.0000000000;45.11;45957;0
j3050_8;cgl;28;5813;0.0000000000;49.84;51996;0
j3050_8;cgl;29;6080;0.0000000000;54.78;57966;0
j3050_8;cgl;30;6349;0.0000000000;60.07;64784;0
j3050_8;cgl;31;6619;0.0000000000;65.87;72089;0
j3050_8;cgl;32;6898;0.0000000000;71.93;80336;0
j3050_8;cgl;33;7186;0.0000000000;78.27;89279;0
j3050_8;cgl;34;7468;0.0000000000;85.21;98435;0
j3050_8;cgl;35;7754;0.0000000000;92.35;108679;0
j3050_8;cgl;36;8046;0.0000000000;99.97;118677;0
j3050_8;cgl;37;8347;0.0000000000;108.07;130987;0
j3050_8;cgl;38;8648;0.0000000000;116.46;143097;0
j3050_8;cgl;39;8958;0.0000000000;125.28;155688;0
j3050_8;cgl;40;9261;0.0000000000;134.55;168409;0
j3050_8;cgl;41;9572;0.0000000000;144.19;182887;0
j3050_8;cgl;42;9890;0.0000000000;154.49;197597;0
j3050_8;cgl;43;10203;0.0000000000;165.38;213521;0
j3050_8;cgl;44;10520;0.0000000000;176.87;229347;0
j3050_8;cgl;45;10845;0.0000000000;188.57;246944;0
j3050_8;cgl;46;11168;0.0000000000;201.15;264398;0
j3050_8;cgl;47;11494;0.0000000000;214.26;283966;0
j3050_8;cgl;48;11825;0.0000000000;227.38;303533;0
j3050_8;cgl;49;12167;0.0000000000;241.41;323421;0
j3050_8;cgl;50;12511;0.0000000000;255.12;345765;0
j3050_8;cgl;51;12511;0.0000000000;255.12;345765,0
