routing_GCM_0002;cgl;0;0;52976.7813953488;5.02;0;0
routing_GCM_0002;cgl;1;5857;52976.7813953488;12.21;1;150
routing_GCM_0002;cgl;2;11698;52976.7813953489;21.38;1;276
routing_GCM_0002;cgl;3;17589;52976.7813953489;32.61;1;370
routing_GCM_0002;cgl;4;23565;52976.7813953489;46.03;1;548
routing_GCM_0002;cgl;5;29390;52976.7813953489;61.50;1;627
routing_GCM_0002;cgl;6;35238;52976.7813953489;79.15;1;741
routing_GCM_0002;cgl;7;41203;52976.7813953489;98.88;1;853
routing_GCM_0002;cgl;8;47048;52976.7813953489;120.67;1;971
routing_GCM_0002;cgl;9;52901;52976.7813953489;144.36;1;1142
routing_GCM_0002;cgl;10;58769;52976.7813953489;170.00;1;1314
routing_GCM_0002;cgl;11;64616;52976.7813953488;198.03;1;1457
routing_GCM_0002;cgl;12;70451;52976.7813953489;228.31;1;1582
routing_GCM_0002;cgl;13;76211;52976.7813953489;260.37;1;1731
routing_GCM_0002;cgl;14;81925;52976.7813953489;294.42;1;1841
routing_GCM_0002;cgl;15;87752;52976.7813953489;330.71;1;2025
routing_GCM_0002;cgl;16;93555;52976.7813953489;369.10;1;2198
routing_GCM_0002;cgl;17;99324;52976.7813953489;409.49;1;2349
routing_GCM_0002;cgl;18;105108;52976.7813953489;452.02;1;2541
routing_GCM_0002;cgl;19;110906;52976.7813953489;496.75;1;2701
routing_GCM_0002;cgl;20;116674;52976.7813953489;543.20;1;2882
routing_GCM_0002;cgl;21;122430;52976.7813953489;591.58;1;3058
routing_GCM_0002;cgl;22;128104;52976.7813953489;641.72;1;3128
routing_GCM_0002;cgl;23;133872;52976.7813953489;693.87;1;3292
routing_GCM_0002;cgl;24;139671;52976.7813953489;748.12;1;3487
routing_GCM_0002;cgl;25;145450;52976.7813953488;804.86;1;3660
routing_GCM_0002;cgl;26;151231;52976.7813953488;862.42;1;3892
routing_GCM_0002;cgl;27;156956;52976.7813953488;921.88;1;4031
routing_GCM_0002;cgl;28;162652;52976.7813953488;983.56;1;4141
routing_GCM_0002;cgl;29;168416;52976.7813953488;1048.00;1;4319
routing_GCM_0002;cgl;30;174145;52976.7813953488;1113.90;1;4462
routing_GCM_0002;cgl;31;179861;52976.7813953488;1181.45;1;4592
routing_GCM_0002;cgl;32;185566;52976.7813953488;1252.66;1;4711
routing_GCM_0002;cgl;33;191245;52976.7813953488;1324.55;1;4804
routing_GCM_0002;cgl;34;197014;52976.7813953488;1398.43;1;4987
routing_GCM_0002;cgl;35;202705;52976.7813953488;1474.84;1;5091
routing_GCM_0002;cgl;36;208436;52976.7813953488;1553.00;1;5200
routing_GCM_0002;cgl;37;214230;52976.7813953488;1633.26;1;5372
routing_GCM_0002;cgl;38;220015;52976.7813953488;1715.18;1;5535
routing_GCM_0002;cgl;39;225789;52976.7813953488;1799.07;1;5687
routing_GCM_0002;cgl;40;231552;52976.7813953488;1887.22;1;5827
routing_GCM_0002;cgl;41;237332;52976.7813953488;1977.46;1;6016
routing_GCM_0002;cgl;42;243076;52976.7813953488;2069.73;1;6149
routing_GCM_0002;cgl;43;248872;52976.7813953488;2164.43;1;6334
routing_GCM_0002;cgl;44;254630;52976.7813953488;2261.00;1;6481
routing_GCM_0002;cgl;45;260398;52976.7813953488;2359.67;1;6638
routing_GCM_0002;cgl;46;266115;52976.7813953488;2460.76;1;6743
routing_GCM_0002;cgl;47;271829;52976.7813953488;2563.52;1;6859
routing_GCM_0002;cgl;48;277580;52976.7813953488;2668.57;1;7012
routing_GCM_0002;cgl;49;283332;52976.7813953488;2775.56;1;7166
routing_GCM_0002;cgl;50;289078;52976.7813953488;2884.57;1;7314
routing_GCM_0002;cgl;51;289078;52976.7813953488;2884.58;1,7314
